after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fd3d0e27000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40c975: mov eax, dword ptr [rax+0x280]
    new instr:0x7fd3d0e27e05: mov eax, dword ptr [rax+0x280]
old instr: 0x40c97b: shr eax, 0x18
    new instr:0x7fd3d0e27e0b: shr eax, 0x18
old instr: 0x40c97e: mov byte ptr [rdx], al
    new instr:0x7fd3d0e27e0e: mov byte ptr [rdx], al
old instr: 0x40c980: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e10: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c984: mov eax, dword ptr [rax+0x74]
    new instr:0x7fd3d0e27e14: mov eax, dword ptr [rax+0x74]
old instr: 0x40c987: lea edx, ptr [rax+0x1]
    new instr:0x7fd3d0e27e17: lea edx, ptr [rax+0x1]
old instr: 0x40c98a: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e1a: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c98e: mov dword ptr [rax+0x74], edx
    new instr:0x7fd3d0e27e1e: mov dword ptr [rax+0x74], edx
old instr: 0x40c991: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e21: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c995: mov eax, dword ptr [rax+0x280]
    new instr:0x7fd3d0e27e25: mov eax, dword ptr [rax+0x280]
old instr: 0x40c99b: mov edx, eax
    new instr:0x7fd3d0e27e2b: mov edx, eax
old instr: 0x40c99d: shl edx, 0x8
    new instr:0x7fd3d0e27e2d: shl edx, 0x8
old instr: 0x40c9a0: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e30: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9a4: mov dword ptr [rax+0x280], edx
    new instr:0x7fd3d0e27e34: mov dword ptr [rax+0x280], edx
old instr: 0x40c9aa: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e3a: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9ae: mov eax, dword ptr [rax+0x284]
    new instr:0x7fd3d0e27e3e: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9b4: lea edx, ptr [rax-0x8]
    new instr:0x7fd3d0e27e44: lea edx, ptr [rax-0x8]
old instr: 0x40c9b7: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e47: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9bb: mov dword ptr [rax+0x284], edx
    new instr:0x7fd3d0e27e4b: mov dword ptr [rax+0x284], edx
old instr: 0x40c9c1: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e51: mov rax, qword ptr [rbp-0x10]
old instr: 0x40c9c5: mov eax, dword ptr [rax+0x284]
    new instr:0x7fd3d0e27e55: mov eax, dword ptr [rax+0x284]
old instr: 0x40c9cb: cmp eax, 0x7
    new instr:0x7fd3d0e27e5b: cmp eax, 0x7
address is :40c9ce


old instr: 0x40c9ce: jnle 0x40c95d
    new instr:0x7fd3d0e27e5e: jnle 0x7fd3d0e27ded
    new instr:0x7fd3d0e27e60: jmp 0x7fd3d1234835
rtn name: bsW : 3
1d
405ac7
old instr: 0x405ac7: push rbp
    new instr:0x7fd3d0e27e65: push rbp
old instr: 0x405ac8: mov rbp, rsp
    new instr:0x7fd3d0e27e66: mov rbp, rsp
old instr: 0x405acb: sub rsp, 0x20
    new instr:0x7fd3d0e27e69: sub rsp, 0x20
old instr: 0x405acf: mov qword ptr [rbp-0x18], rdi
    new instr:0x7fd3d0e27e6d: mov qword ptr [rbp-0x18], rdi
old instr: 0x405ad3: mov byte ptr [rbp-0x1], 0x0
    new instr:0x7fd3d0e27e71: mov byte ptr [rbp-0x1], 0x0
old instr: 0x405ad7: mov byte ptr [rbp-0x2], 0x0
    new instr:0x7fd3d0e27e75: mov byte ptr [rbp-0x2], 0x0
old instr: 0x405adb: mov rax, qword ptr [rbp-0x18]
    new instr:0x7fd3d0e27e79: mov rax, qword ptr [rbp-0x18]
old instr: 0x405adf: mov rax, qword ptr [rax+0x30]
    new instr:0x7fd3d0e27e7d: mov rax, qword ptr [rax+0x30]
old instr: 0x405ae3: mov qword ptr [rbp-0x10], rax
    new instr:0x7fd3d0e27e81: mov qword ptr [rbp-0x10], rax
in revert 
removing jump and inserting a dummy entry 
405aea
old instr: 0x405aea: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e85: mov rax, qword ptr [rbp-0x10]
old instr: 0x405aee: mov eax, dword ptr [rax+0xc]
    new instr:0x7fd3d0e27e89: mov eax, dword ptr [rax+0xc]
old instr: 0x405af1: cmp eax, 0x1
    new instr:0x7fd3d0e27e8c: cmp eax, 0x1
in revert 
    new instr:0x7fd3d0e27e8f: jz 0x7fd3d0e27f27
405b8c
old instr: 0x405b8c: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e95: mov rax, qword ptr [rbp-0x10]
old instr: 0x405b90: mov eax, dword ptr [rax+0xc]
    new instr:0x7fd3d0e27e99: mov eax, dword ptr [rax+0xc]
old instr: 0x405b93: cmp eax, 0x2
    new instr:0x7fd3d0e27e9c: cmp eax, 0x2
inserted instruction
405b9c
old instr: 0x405b9c: mov rax, qword ptr [rbp-0x10]
    new instr:0x7fd3d0e27e9f: mov rax, qword ptr [rbp-0x10]
old instr: 0x405ba0: mov rdi, rax
    new instr:0x7fd3d0e27ea3: mov rdi, rax
    new instr:0x7fd3d0e27ea6: sub rsp, 0x8
old instr: 0x40565c: push rbp
    new instr:0x7fd3d0e27eaa: push rbp
old instr: 0x40565d: mov rbp, rsp
    new instr:0x7fd3d0e27eab: mov rbp, rsp
old instr: 0x405660: sub rsp, 0x28
    new instr:0x7fd3d0e27eae: sub rsp, 0x28
old instr: 0x405664: mov qword ptr [rbp-0x28], rdi
    new instr:0x7fd3d0e27eb2: mov qword ptr [rbp-0x28], rdi
old instr: 0x405668: mov byte ptr [rbp-0x1], 0x0
    new instr:0x7fd3d0e27eb6: mov byte ptr [rbp-0x1], 0x0
old instr: 0x40566c: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27eba: mov rax, qword ptr [rbp-0x28]
old instr: 0x405670: mov eax, dword ptr [rax+0x8]
    new instr:0x7fd3d0e27ebe: mov eax, dword ptr [rax+0x8]
old instr: 0x405673: cmp eax, 0x2
    new instr:0x7fd3d0e27ec1: cmp eax, 0x2
old instr: 0x405676: jnz 0x405821
    new instr:0x7fd3d0e27ec4: jnz 0x7fd3d0e2806f
old instr: 0x40567c: jmp 0x40567f
    new instr:0x7fd3d0e27eca: jmp 0x7fd3d0e27ecd
old instr: 0x40567e: nop
    new instr:0x7fd3d0e27ecc: nop
old instr: 0x40567f: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27ecd: mov rax, qword ptr [rbp-0x28]
old instr: 0x405683: mov edx, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27ed1: mov edx, dword ptr [rax+0x6c]
old instr: 0x405686: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27ed4: mov rax, qword ptr [rbp-0x28]
old instr: 0x40568a: mov eax, dword ptr [rax+0x70]
    new instr:0x7fd3d0e27ed8: mov eax, dword ptr [rax+0x70]
old instr: 0x40568d: cmp edx, eax
    new instr:0x7fd3d0e27edb: cmp edx, eax
old instr: 0x40568f: jnl 0x4059df
    new instr:0x7fd3d0e27edd: jnl 0x7fd3d0e2822d
old instr: 0x405695: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27ee3: mov rax, qword ptr [rbp-0x28]
old instr: 0x405699: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e27ee7: mov rax, qword ptr [rax]
old instr: 0x40569c: mov eax, dword ptr [rax+0x8]
    new instr:0x7fd3d0e27eea: mov eax, dword ptr [rax+0x8]
old instr: 0x40569f: test eax, eax
    new instr:0x7fd3d0e27eed: test eax, eax
old instr: 0x4056a1: jz 0x4059e2
    new instr:0x7fd3d0e27eef: jz 0x7fd3d0e28230
old instr: 0x4056a7: mov byte ptr [rbp-0x1], 0x1
    new instr:0x7fd3d0e27ef5: mov byte ptr [rbp-0x1], 0x1
old instr: 0x4056ab: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27ef9: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056af: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e27efd: mov rax, qword ptr [rax]
old instr: 0x4056b2: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e27f00: mov rax, qword ptr [rax]
old instr: 0x4056b5: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e27f03: movzx eax, byte ptr [rax]
old instr: 0x4056b8: movzx eax, al
    new instr:0x7fd3d0e27f06: movzx eax, al
old instr: 0x4056bb: mov dword ptr [rbp-0x8], eax
    new instr:0x7fd3d0e27f09: mov dword ptr [rbp-0x8], eax
old instr: 0x4056be: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f0c: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056c2: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e27f10: mov eax, dword ptr [rax+0x5c]
old instr: 0x4056c5: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27f13: cmp eax, dword ptr [rbp-0x8]
old instr: 0x4056c8: jz 0x40576d
    new instr:0x7fd3d0e27f16: jz 0x7fd3d0e27fbb
old instr: 0x4056ce: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f1c: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056d2: mov eax, dword ptr [rax+0x60]
    new instr:0x7fd3d0e27f20: mov eax, dword ptr [rax+0x60]
old instr: 0x4056d5: cmp eax, 0x1
    new instr:0x7fd3d0e27f23: cmp eax, 0x1
old instr: 0x4056d8: jnz 0x40576d
    new instr:0x7fd3d0e27f26: jnz 0x7fd3d0e27fbb
old instr: 0x4056de: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f2c: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056e2: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e27f30: mov eax, dword ptr [rax+0x5c]
old instr: 0x4056e5: mov byte ptr [rbp-0x9], al
    new instr:0x7fd3d0e27f33: mov byte ptr [rbp-0x9], al
old instr: 0x4056e8: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f36: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056ec: mov eax, dword ptr [rax+0x288]
    new instr:0x7fd3d0e27f3a: mov eax, dword ptr [rax+0x288]
old instr: 0x4056f2: mov edx, eax
    new instr:0x7fd3d0e27f40: mov edx, eax
old instr: 0x4056f4: shl edx, 0x8
    new instr:0x7fd3d0e27f42: shl edx, 0x8
old instr: 0x4056f7: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f45: mov rax, qword ptr [rbp-0x28]
old instr: 0x4056fb: mov eax, dword ptr [rax+0x288]
    new instr:0x7fd3d0e27f49: mov eax, dword ptr [rax+0x288]
old instr: 0x405701: mov ecx, eax
    new instr:0x7fd3d0e27f4f: mov ecx, eax
old instr: 0x405703: shr ecx, 0x18
    new instr:0x7fd3d0e27f51: shr ecx, 0x18
old instr: 0x405706: movzx eax, byte ptr [rbp-0x9]
    new instr:0x7fd3d0e27f54: movzx eax, byte ptr [rbp-0x9]
old instr: 0x40570a: xor eax, ecx
    new instr:0x7fd3d0e27f58: xor eax, ecx
old instr: 0x40570c: mov eax, eax
    new instr:0x7fd3d0e27f5a: mov eax, eax
old instr: 0x40570e: mov eax, dword ptr [rax*4+0x61c6a0]
    new instr:0x7fd3d0e27f5c: mov eax, dword ptr [rax*4+0x61c6a0]
old instr: 0x405715: xor edx, eax
    new instr:0x7fd3d0e27f63: xor edx, eax
old instr: 0x405717: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f65: mov rax, qword ptr [rbp-0x28]
old instr: 0x40571b: mov dword ptr [rax+0x288], edx
    new instr:0x7fd3d0e27f69: mov dword ptr [rax+0x288], edx
old instr: 0x405721: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f6f: mov rax, qword ptr [rbp-0x28]
old instr: 0x405725: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e27f73: mov eax, dword ptr [rax+0x5c]
old instr: 0x405728: mov rdx, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f76: mov rdx, qword ptr [rbp-0x28]
old instr: 0x40572c: mov eax, eax
    new instr:0x7fd3d0e27f7a: mov eax, eax
old instr: 0x40572e: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7fd3d0e27f7c: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405736: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f84: mov rax, qword ptr [rbp-0x28]
old instr: 0x40573a: mov rdx, qword ptr [rax+0x40]
    new instr:0x7fd3d0e27f88: mov rdx, qword ptr [rax+0x40]
old instr: 0x40573e: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f8c: mov rax, qword ptr [rbp-0x28]
old instr: 0x405742: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27f90: mov eax, dword ptr [rax+0x6c]
old instr: 0x405745: cdqe 
    new instr:0x7fd3d0e27f93: cdqe 
old instr: 0x405747: add rdx, rax
    new instr:0x7fd3d0e27f95: add rdx, rax
old instr: 0x40574a: movzx eax, byte ptr [rbp-0x9]
    new instr:0x7fd3d0e27f98: movzx eax, byte ptr [rbp-0x9]
old instr: 0x40574e: mov byte ptr [rdx], al
    new instr:0x7fd3d0e27f9c: mov byte ptr [rdx], al
old instr: 0x405750: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27f9e: mov rax, qword ptr [rbp-0x28]
old instr: 0x405754: mov eax, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e27fa2: mov eax, dword ptr [rax+0x6c]
old instr: 0x405757: lea edx, ptr [rax+0x1]
    new instr:0x7fd3d0e27fa5: lea edx, ptr [rax+0x1]
old instr: 0x40575a: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fa8: mov rax, qword ptr [rbp-0x28]
old instr: 0x40575e: mov dword ptr [rax+0x6c], edx
    new instr:0x7fd3d0e27fac: mov dword ptr [rax+0x6c], edx
old instr: 0x405761: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27faf: mov rax, qword ptr [rbp-0x28]
old instr: 0x405765: mov edx, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27fb3: mov edx, dword ptr [rbp-0x8]
old instr: 0x405768: mov dword ptr [rax+0x5c], edx
    new instr:0x7fd3d0e27fb6: mov dword ptr [rax+0x5c], edx
old instr: 0x40576b: jmp 0x4057c9
    new instr:0x7fd3d0e27fb9: jmp 0x7fd3d0e28017
old instr: 0x40576d: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fbb: mov rax, qword ptr [rbp-0x28]
old instr: 0x405771: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e27fbf: mov eax, dword ptr [rax+0x5c]
old instr: 0x405774: cmp eax, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27fc2: cmp eax, dword ptr [rbp-0x8]
old instr: 0x405777: jnz 0x405787
    new instr:0x7fd3d0e27fc5: jnz 0x7fd3d0e27fd5
old instr: 0x405779: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fc7: mov rax, qword ptr [rbp-0x28]
old instr: 0x40577d: mov eax, dword ptr [rax+0x60]
    new instr:0x7fd3d0e27fcb: mov eax, dword ptr [rax+0x60]
old instr: 0x405780: cmp eax, 0xff
    new instr:0x7fd3d0e27fce: cmp eax, 0xff
old instr: 0x405785: jnz 0x4057b8
    new instr:0x7fd3d0e27fd3: jnz 0x7fd3d0e28006
old instr: 0x405787: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fd5: mov rax, qword ptr [rbp-0x28]
old instr: 0x40578b: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e27fd9: mov eax, dword ptr [rax+0x5c]
old instr: 0x40578e: cmp eax, 0xff
    new instr:0x7fd3d0e27fdc: cmp eax, 0xff
old instr: 0x405793: jnbe 0x4057a1
    new instr:0x7fd3d0e27fe1: jnbe 0x7fd3d0e27fef
old instr: 0x405795: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fe3: mov rax, qword ptr [rbp-0x28]
old instr: 0x405799: mov rdi, rax
    new instr:0x7fd3d0e27fe7: mov rdi, rax
old instr: 0x40579c: call 0x405388
    new instr:0x7fd3d0e27fea: call 0x7fd3d0e27bd6
old instr: 0x4057a1: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27fef: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057a5: mov edx, dword ptr [rbp-0x8]
    new instr:0x7fd3d0e27ff3: mov edx, dword ptr [rbp-0x8]
old instr: 0x4057a8: mov dword ptr [rax+0x5c], edx
    new instr:0x7fd3d0e27ff6: mov dword ptr [rax+0x5c], edx
old instr: 0x4057ab: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e27ff9: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057af: mov dword ptr [rax+0x60], 0x1
    new instr:0x7fd3d0e27ffd: mov dword ptr [rax+0x60], 0x1
old instr: 0x4057b6: jmp 0x4057c9
    new instr:0x7fd3d0e28004: jmp 0x7fd3d0e28017
old instr: 0x4057b8: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28006: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057bc: mov eax, dword ptr [rax+0x60]
    new instr:0x7fd3d0e2800a: mov eax, dword ptr [rax+0x60]
old instr: 0x4057bf: lea edx, ptr [rax+0x1]
    new instr:0x7fd3d0e2800d: lea edx, ptr [rax+0x1]
old instr: 0x4057c2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28010: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057c6: mov dword ptr [rax+0x60], edx
    new instr:0x7fd3d0e28014: mov dword ptr [rax+0x60], edx
old instr: 0x4057c9: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28017: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057cd: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e2801b: mov rax, qword ptr [rax]
old instr: 0x4057d0: mov rdx, qword ptr [rax]
    new instr:0x7fd3d0e2801e: mov rdx, qword ptr [rax]
old instr: 0x4057d3: add rdx, 0x1
    new instr:0x7fd3d0e28021: add rdx, 0x1
old instr: 0x4057d7: mov qword ptr [rax], rdx
    new instr:0x7fd3d0e28025: mov qword ptr [rax], rdx
old instr: 0x4057da: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28028: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057de: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e2802c: mov rax, qword ptr [rax]
old instr: 0x4057e1: mov edx, dword ptr [rax+0x8]
    new instr:0x7fd3d0e2802f: mov edx, dword ptr [rax+0x8]
old instr: 0x4057e4: sub edx, 0x1
    new instr:0x7fd3d0e28032: sub edx, 0x1
old instr: 0x4057e7: mov dword ptr [rax+0x8], edx
    new instr:0x7fd3d0e28035: mov dword ptr [rax+0x8], edx
old instr: 0x4057ea: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28038: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057ee: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e2803c: mov rax, qword ptr [rax]
old instr: 0x4057f1: mov edx, dword ptr [rax+0xc]
    new instr:0x7fd3d0e2803f: mov edx, dword ptr [rax+0xc]
old instr: 0x4057f4: add edx, 0x1
    new instr:0x7fd3d0e28042: add edx, 0x1
old instr: 0x4057f7: mov dword ptr [rax+0xc], edx
    new instr:0x7fd3d0e28045: mov dword ptr [rax+0xc], edx
old instr: 0x4057fa: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28048: mov rax, qword ptr [rbp-0x28]
old instr: 0x4057fe: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e2804c: mov rax, qword ptr [rax]
old instr: 0x405801: mov eax, dword ptr [rax+0xc]
    new instr:0x7fd3d0e2804f: mov eax, dword ptr [rax+0xc]
old instr: 0x405804: test eax, eax
    new instr:0x7fd3d0e28052: test eax, eax
old instr: 0x405806: jnz 0x40567e
    new instr:0x7fd3d0e28054: jnz 0x7fd3d0e27ecc
old instr: 0x40580c: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e2805a: mov rax, qword ptr [rbp-0x28]
old instr: 0x405810: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e2805e: mov rax, qword ptr [rax]
old instr: 0x405813: mov edx, dword ptr [rax+0x10]
    new instr:0x7fd3d0e28061: mov edx, dword ptr [rax+0x10]
old instr: 0x405816: add edx, 0x1
    new instr:0x7fd3d0e28064: add edx, 0x1
old instr: 0x405819: mov dword ptr [rax+0x10], edx
    new instr:0x7fd3d0e28067: mov dword ptr [rax+0x10], edx
old instr: 0x40581c: jmp 0x40567e
    new instr:0x7fd3d0e2806a: jmp 0x7fd3d0e27ecc
old instr: 0x405821: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e2806f: mov rax, qword ptr [rbp-0x28]
old instr: 0x405825: mov edx, dword ptr [rax+0x6c]
    new instr:0x7fd3d0e28073: mov edx, dword ptr [rax+0x6c]
old instr: 0x405828: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28076: mov rax, qword ptr [rbp-0x28]
old instr: 0x40582c: mov eax, dword ptr [rax+0x70]
    new instr:0x7fd3d0e2807a: mov eax, dword ptr [rax+0x70]
old instr: 0x40582f: cmp edx, eax
    new instr:0x7fd3d0e2807d: cmp edx, eax
old instr: 0x405831: jnl 0x4059e5
    new instr:0x7fd3d0e2807f: jnl 0x7fd3d0e28233
old instr: 0x405837: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28085: mov rax, qword ptr [rbp-0x28]
old instr: 0x40583b: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e28089: mov rax, qword ptr [rax]
old instr: 0x40583e: mov eax, dword ptr [rax+0x8]
    new instr:0x7fd3d0e2808c: mov eax, dword ptr [rax+0x8]
old instr: 0x405841: test eax, eax
    new instr:0x7fd3d0e2808f: test eax, eax
old instr: 0x405843: jz 0x4059e8
    new instr:0x7fd3d0e28091: jz 0x7fd3d0e28236
old instr: 0x405849: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28097: mov rax, qword ptr [rbp-0x28]
old instr: 0x40584d: mov eax, dword ptr [rax+0x10]
    new instr:0x7fd3d0e2809b: mov eax, dword ptr [rax+0x10]
old instr: 0x405850: test eax, eax
    new instr:0x7fd3d0e2809e: test eax, eax
old instr: 0x405852: jz 0x4059eb
    new instr:0x7fd3d0e280a0: jz 0x7fd3d0e28239
old instr: 0x405858: mov byte ptr [rbp-0x1], 0x1
    new instr:0x7fd3d0e280a6: mov byte ptr [rbp-0x1], 0x1
old instr: 0x40585c: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280aa: mov rax, qword ptr [rbp-0x28]
old instr: 0x405860: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e280ae: mov rax, qword ptr [rax]
old instr: 0x405863: mov rax, qword ptr [rax]
    new instr:0x7fd3d0e280b1: mov rax, qword ptr [rax]
old instr: 0x405866: movzx eax, byte ptr [rax]
    new instr:0x7fd3d0e280b4: movzx eax, byte ptr [rax]
old instr: 0x405869: movzx eax, al
    new instr:0x7fd3d0e280b7: movzx eax, al
old instr: 0x40586c: mov dword ptr [rbp-0x10], eax
    new instr:0x7fd3d0e280ba: mov dword ptr [rbp-0x10], eax
old instr: 0x40586f: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280bd: mov rax, qword ptr [rbp-0x28]
old instr: 0x405873: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e280c1: mov eax, dword ptr [rax+0x5c]
old instr: 0x405876: cmp eax, dword ptr [rbp-0x10]
    new instr:0x7fd3d0e280c4: cmp eax, dword ptr [rbp-0x10]
old instr: 0x405879: jz 0x40591e
    new instr:0x7fd3d0e280c7: jz 0x7fd3d0e2816c
old instr: 0x40587f: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280cd: mov rax, qword ptr [rbp-0x28]
old instr: 0x405883: mov eax, dword ptr [rax+0x60]
    new instr:0x7fd3d0e280d1: mov eax, dword ptr [rax+0x60]
old instr: 0x405886: cmp eax, 0x1
    new instr:0x7fd3d0e280d4: cmp eax, 0x1
old instr: 0x405889: jnz 0x40591e
    new instr:0x7fd3d0e280d7: jnz 0x7fd3d0e2816c
old instr: 0x40588f: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280dd: mov rax, qword ptr [rbp-0x28]
old instr: 0x405893: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e280e1: mov eax, dword ptr [rax+0x5c]
old instr: 0x405896: mov byte ptr [rbp-0x11], al
    new instr:0x7fd3d0e280e4: mov byte ptr [rbp-0x11], al
old instr: 0x405899: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280e7: mov rax, qword ptr [rbp-0x28]
old instr: 0x40589d: mov eax, dword ptr [rax+0x288]
    new instr:0x7fd3d0e280eb: mov eax, dword ptr [rax+0x288]
old instr: 0x4058a3: mov edx, eax
    new instr:0x7fd3d0e280f1: mov edx, eax
old instr: 0x4058a5: shl edx, 0x8
    new instr:0x7fd3d0e280f3: shl edx, 0x8
old instr: 0x4058a8: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e280f6: mov rax, qword ptr [rbp-0x28]
old instr: 0x4058ac: mov eax, dword ptr [rax+0x288]
    new instr:0x7fd3d0e280fa: mov eax, dword ptr [rax+0x288]
old instr: 0x4058b2: mov ecx, eax
    new instr:0x7fd3d0e28100: mov ecx, eax
old instr: 0x4058b4: shr ecx, 0x18
    new instr:0x7fd3d0e28102: shr ecx, 0x18
old instr: 0x4058b7: movzx eax, byte ptr [rbp-0x11]
    new instr:0x7fd3d0e28105: movzx eax, byte ptr [rbp-0x11]
old instr: 0x4058bb: xor eax, ecx
    new instr:0x7fd3d0e28109: xor eax, ecx
old instr: 0x4058bd: mov eax, eax
    new instr:0x7fd3d0e2810b: mov eax, eax
old instr: 0x4058bf: mov eax, dword ptr [rax*4+0x61c6a0]
    new instr:0x7fd3d0e2810d: mov eax, dword ptr [rax*4+0x61c6a0]
old instr: 0x4058c6: xor edx, eax
    new instr:0x7fd3d0e28114: xor edx, eax
old instr: 0x4058c8: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28116: mov rax, qword ptr [rbp-0x28]
old instr: 0x4058cc: mov dword ptr [rax+0x288], edx
    new instr:0x7fd3d0e2811a: mov dword ptr [rax+0x288], edx
old instr: 0x4058d2: mov rax, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28120: mov rax, qword ptr [rbp-0x28]
old instr: 0x4058d6: mov eax, dword ptr [rax+0x5c]
    new instr:0x7fd3d0e28124: mov eax, dword ptr [rax+0x5c]
old instr: 0x4058d9: mov rdx, qword ptr [rbp-0x28]
    new instr:0x7fd3d0e28127: mov rdx, qword ptr [rbp-0x28]
old instr: 0x4058dd: mov eax, eax
    new instr:0x7fd3d0e2812b: mov eax, eax
old instr: 0x4058df: mov byte ptr [rdx+rax*1+0x80], 0x1
