after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7faef3eff000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7faef3efff3a: sub eax, dword ptr [rbp-0x4c]
old instr: 0x40b1d1: mov dword ptr [rbp-0x50], eax
    new instr:0x7faef3efff3d: mov dword ptr [rbp-0x50], eax
old instr: 0x40b1d4: cmp dword ptr [rbp-0x50], 0x0
    new instr:0x7faef3efff40: cmp dword ptr [rbp-0x50], 0x0
old instr: 0x40b1d8: jnz 0x40b252
    new instr:0x7faef3efff44: jnz 0x7faef3efffbe
old instr: 0x40b1da: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3efff46: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b1dd: cdqe 
    new instr:0x7faef3efff49: cdqe 
old instr: 0x40b1df: lea rdx, ptr [rax*4]
    new instr:0x7faef3efff4b: lea rdx, ptr [rax*4]
old instr: 0x40b1e7: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efff53: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b1ee: add rax, rdx
    new instr:0x7faef3efff5a: add rax, rdx
old instr: 0x40b1f1: mov eax, dword ptr [rax]
    new instr:0x7faef3efff5d: mov eax, dword ptr [rax]
old instr: 0x40b1f3: mov dword ptr [rbp-0x54], eax
    new instr:0x7faef3efff5f: mov dword ptr [rbp-0x54], eax
old instr: 0x40b1f6: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3efff62: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b1f9: cdqe 
    new instr:0x7faef3efff65: cdqe 
old instr: 0x40b1fb: lea rdx, ptr [rax*4]
    new instr:0x7faef3efff67: lea rdx, ptr [rax*4]
old instr: 0x40b203: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efff6f: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b20a: add rdx, rax
    new instr:0x7faef3efff76: add rdx, rax
old instr: 0x40b20d: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7faef3efff79: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40b210: cdqe 
    new instr:0x7faef3efff7c: cdqe 
old instr: 0x40b212: lea rcx, ptr [rax*4]
    new instr:0x7faef3efff7e: lea rcx, ptr [rax*4]
old instr: 0x40b21a: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efff86: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b221: add rax, rcx
    new instr:0x7faef3efff8d: add rax, rcx
old instr: 0x40b224: mov eax, dword ptr [rax]
    new instr:0x7faef3efff90: mov eax, dword ptr [rax]
old instr: 0x40b226: mov dword ptr [rdx], eax
    new instr:0x7faef3efff92: mov dword ptr [rdx], eax
old instr: 0x40b228: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7faef3efff94: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40b22b: cdqe 
    new instr:0x7faef3efff97: cdqe 
old instr: 0x40b22d: lea rdx, ptr [rax*4]
    new instr:0x7faef3efff99: lea rdx, ptr [rax*4]
old instr: 0x40b235: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efffa1: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b23c: add rdx, rax
    new instr:0x7faef3efffa8: add rdx, rax
old instr: 0x40b23f: mov eax, dword ptr [rbp-0x54]
    new instr:0x7faef3efffab: mov eax, dword ptr [rbp-0x54]
old instr: 0x40b242: mov dword ptr [rdx], eax
    new instr:0x7faef3efffae: mov dword ptr [rdx], eax
old instr: 0x40b244: add dword ptr [rbp-0x1c], 0x1
    new instr:0x7faef3efffb0: add dword ptr [rbp-0x1c], 0x1
old instr: 0x40b248: add dword ptr [rbp-0x14], 0x1
    new instr:0x7faef3efffb4: add dword ptr [rbp-0x14], 0x1
old instr: 0x40b24c: nop
    new instr:0x7faef3efffb8: nop
old instr: 0x40b24d: jmp 0x40b192
    new instr:0x7faef3efffb9: jmp 0x7faef3effefe
old instr: 0x40b252: cmp dword ptr [rbp-0x50], 0x0
    new instr:0x7faef3efffbe: cmp dword ptr [rbp-0x50], 0x0
old instr: 0x40b256: jnle 0x40b264
    new instr:0x7faef3efffc2: jnle 0x7faef3efffd0
old instr: 0x40b258: add dword ptr [rbp-0x14], 0x1
    new instr:0x7faef3efffc4: add dword ptr [rbp-0x14], 0x1
old instr: 0x40b25c: jmp 0x40b192
    new instr:0x7faef3efffc8: jmp 0x7faef3effefe
old instr: 0x40b261: nop
    new instr:0x7faef3efffcd: nop
old instr: 0x40b262: jmp 0x40b265
    new instr:0x7faef3efffce: jmp 0x7faef3efffd1
old instr: 0x40b264: nop
    new instr:0x7faef3efffd0: nop
old instr: 0x40b265: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3efffd1: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b268: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7faef3efffd4: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40b26b: jnle 0x40b334
    new instr:0x7faef3efffd7: jnle 0x7faef3f000a0
old instr: 0x40b271: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3efffdd: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b274: cdqe 
    new instr:0x7faef3efffe0: cdqe 
old instr: 0x40b276: lea rdx, ptr [rax*4]
    new instr:0x7faef3efffe2: lea rdx, ptr [rax*4]
old instr: 0x40b27e: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3efffea: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b285: add rax, rdx
    new instr:0x7faef3effff1: add rax, rdx
old instr: 0x40b288: mov edx, dword ptr [rax]
    new instr:0x7faef3effff4: mov edx, dword ptr [rax]
old instr: 0x40b28a: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3effff6: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b28d: add eax, edx
    new instr:0x7faef3effff9: add eax, edx
old instr: 0x40b28f: mov edx, eax
    new instr:0x7faef3effffb: mov edx, eax
old instr: 0x40b291: mov rax, qword ptr [rbp-0x570]
    new instr:0x7faef3effffd: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b298: add rax, rdx
    new instr:0x7faef3f00004: add rax, rdx
old instr: 0x40b29b: movzx eax, byte ptr [rax]
    new instr:0x7faef3f00007: movzx eax, byte ptr [rax]
old instr: 0x40b29e: movzx eax, al
    new instr:0x7faef3f0000a: movzx eax, al
old instr: 0x40b2a1: sub eax, dword ptr [rbp-0x4c]
    new instr:0x7faef3f0000d: sub eax, dword ptr [rbp-0x4c]
old instr: 0x40b2a4: mov dword ptr [rbp-0x50], eax
    new instr:0x7faef3f00010: mov dword ptr [rbp-0x50], eax
old instr: 0x40b2a7: cmp dword ptr [rbp-0x50], 0x0
    new instr:0x7faef3f00013: cmp dword ptr [rbp-0x50], 0x0
old instr: 0x40b2ab: jnz 0x40b325
    new instr:0x7faef3f00017: jnz 0x7faef3f00091
old instr: 0x40b2ad: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f00019: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b2b0: cdqe 
    new instr:0x7faef3f0001c: cdqe 
old instr: 0x40b2b2: lea rdx, ptr [rax*4]
    new instr:0x7faef3f0001e: lea rdx, ptr [rax*4]
old instr: 0x40b2ba: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00026: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b2c1: add rax, rdx
    new instr:0x7faef3f0002d: add rax, rdx
old instr: 0x40b2c4: mov eax, dword ptr [rax]
    new instr:0x7faef3f00030: mov eax, dword ptr [rax]
old instr: 0x40b2c6: mov dword ptr [rbp-0x58], eax
    new instr:0x7faef3f00032: mov dword ptr [rbp-0x58], eax
old instr: 0x40b2c9: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f00035: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b2cc: cdqe 
    new instr:0x7faef3f00038: cdqe 
old instr: 0x40b2ce: lea rdx, ptr [rax*4]
    new instr:0x7faef3f0003a: lea rdx, ptr [rax*4]
old instr: 0x40b2d6: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00042: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b2dd: add rdx, rax
    new instr:0x7faef3f00049: add rdx, rax
old instr: 0x40b2e0: mov eax, dword ptr [rbp-0x20]
    new instr:0x7faef3f0004c: mov eax, dword ptr [rbp-0x20]
old instr: 0x40b2e3: cdqe 
    new instr:0x7faef3f0004f: cdqe 
old instr: 0x40b2e5: lea rcx, ptr [rax*4]
    new instr:0x7faef3f00051: lea rcx, ptr [rax*4]
old instr: 0x40b2ed: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00059: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b2f4: add rax, rcx
    new instr:0x7faef3f00060: add rax, rcx
old instr: 0x40b2f7: mov eax, dword ptr [rax]
    new instr:0x7faef3f00063: mov eax, dword ptr [rax]
old instr: 0x40b2f9: mov dword ptr [rdx], eax
    new instr:0x7faef3f00065: mov dword ptr [rdx], eax
old instr: 0x40b2fb: mov eax, dword ptr [rbp-0x20]
    new instr:0x7faef3f00067: mov eax, dword ptr [rbp-0x20]
old instr: 0x40b2fe: cdqe 
    new instr:0x7faef3f0006a: cdqe 
old instr: 0x40b300: lea rdx, ptr [rax*4]
    new instr:0x7faef3f0006c: lea rdx, ptr [rax*4]
old instr: 0x40b308: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00074: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b30f: add rdx, rax
    new instr:0x7faef3f0007b: add rdx, rax
old instr: 0x40b312: mov eax, dword ptr [rbp-0x58]
    new instr:0x7faef3f0007e: mov eax, dword ptr [rbp-0x58]
old instr: 0x40b315: mov dword ptr [rdx], eax
    new instr:0x7faef3f00081: mov dword ptr [rdx], eax
old instr: 0x40b317: sub dword ptr [rbp-0x20], 0x1
    new instr:0x7faef3f00083: sub dword ptr [rbp-0x20], 0x1
old instr: 0x40b31b: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7faef3f00087: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40b31f: nop
    new instr:0x7faef3f0008b: nop
old instr: 0x40b320: jmp 0x40b265
    new instr:0x7faef3f0008c: jmp 0x7faef3efffd1
old instr: 0x40b325: cmp dword ptr [rbp-0x50], 0x0
    new instr:0x7faef3f00091: cmp dword ptr [rbp-0x50], 0x0
old instr: 0x40b329: js 0x40b337
    new instr:0x7faef3f00095: js 0x7faef3f000a3
old instr: 0x40b32b: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7faef3f00097: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40b32f: jmp 0x40b265
    new instr:0x7faef3f0009b: jmp 0x7faef3efffd1
old instr: 0x40b334: nop
    new instr:0x7faef3f000a0: nop
old instr: 0x40b335: jmp 0x40b338
    new instr:0x7faef3f000a1: jmp 0x7faef3f000a4
old instr: 0x40b337: nop
    new instr:0x7faef3f000a3: nop
old instr: 0x40b338: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3f000a4: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b33b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f000a7: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40b33e: jnle 0x40b3b7
    new instr:0x7faef3f000aa: jnle 0x7faef3f00123
old instr: 0x40b340: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3f000ac: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b343: cdqe 
    new instr:0x7faef3f000af: cdqe 
old instr: 0x40b345: lea rdx, ptr [rax*4]
    new instr:0x7faef3f000b1: lea rdx, ptr [rax*4]
old instr: 0x40b34d: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f000b9: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b354: add rax, rdx
    new instr:0x7faef3f000c0: add rax, rdx
old instr: 0x40b357: mov eax, dword ptr [rax]
    new instr:0x7faef3f000c3: mov eax, dword ptr [rax]
old instr: 0x40b359: mov dword ptr [rbp-0x74], eax
    new instr:0x7faef3f000c5: mov dword ptr [rbp-0x74], eax
old instr: 0x40b35c: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3f000c8: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b35f: cdqe 
    new instr:0x7faef3f000cb: cdqe 
old instr: 0x40b361: lea rdx, ptr [rax*4]
    new instr:0x7faef3f000cd: lea rdx, ptr [rax*4]
old instr: 0x40b369: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f000d5: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b370: add rdx, rax
    new instr:0x7faef3f000dc: add rdx, rax
old instr: 0x40b373: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f000df: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b376: cdqe 
    new instr:0x7faef3f000e2: cdqe 
old instr: 0x40b378: lea rcx, ptr [rax*4]
    new instr:0x7faef3f000e4: lea rcx, ptr [rax*4]
old instr: 0x40b380: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f000ec: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b387: add rax, rcx
    new instr:0x7faef3f000f3: add rax, rcx
old instr: 0x40b38a: mov eax, dword ptr [rax]
    new instr:0x7faef3f000f6: mov eax, dword ptr [rax]
old instr: 0x40b38c: mov dword ptr [rdx], eax
    new instr:0x7faef3f000f8: mov dword ptr [rdx], eax
old instr: 0x40b38e: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f000fa: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b391: cdqe 
    new instr:0x7faef3f000fd: cdqe 
old instr: 0x40b393: lea rdx, ptr [rax*4]
    new instr:0x7faef3f000ff: lea rdx, ptr [rax*4]
old instr: 0x40b39b: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00107: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b3a2: add rdx, rax
    new instr:0x7faef3f0010e: add rdx, rax
old instr: 0x40b3a5: mov eax, dword ptr [rbp-0x74]
    new instr:0x7faef3f00111: mov eax, dword ptr [rbp-0x74]
old instr: 0x40b3a8: mov dword ptr [rdx], eax
    new instr:0x7faef3f00114: mov dword ptr [rdx], eax
old instr: 0x40b3aa: add dword ptr [rbp-0x14], 0x1
    new instr:0x7faef3f00116: add dword ptr [rbp-0x14], 0x1
old instr: 0x40b3ae: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7faef3f0011a: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40b3b2: jmp 0x40b192
    new instr:0x7faef3f0011e: jmp 0x7faef3effefe
old instr: 0x40b3b7: nop
    new instr:0x7faef3f00123: nop
old instr: 0x40b3b8: mov eax, dword ptr [rbp-0x20]
    new instr:0x7faef3f00124: mov eax, dword ptr [rbp-0x20]
old instr: 0x40b3bb: cmp eax, dword ptr [rbp-0x1c]
    new instr:0x7faef3f00127: cmp eax, dword ptr [rbp-0x1c]
old instr: 0x40b3be: jnl 0x40b3f9
    new instr:0x7faef3f0012a: jnl 0x7faef3f00165
old instr: 0x40b3c0: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3f0012c: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b3c3: cdqe 
    new instr:0x7faef3f0012f: cdqe 
old instr: 0x40b3c5: mov edx, dword ptr [rbp-0x40]
    new instr:0x7faef3f00131: mov edx, dword ptr [rbp-0x40]
old instr: 0x40b3c8: mov dword ptr [rbp+rax*4-0x210], edx
    new instr:0x7faef3f00134: mov dword ptr [rbp+rax*4-0x210], edx
old instr: 0x40b3cf: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3f0013b: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b3d2: cdqe 
    new instr:0x7faef3f0013e: cdqe 
old instr: 0x40b3d4: mov edx, dword ptr [rbp-0x44]
    new instr:0x7faef3f00140: mov edx, dword ptr [rbp-0x44]
old instr: 0x40b3d7: mov dword ptr [rbp+rax*4-0x3a0], edx
    new instr:0x7faef3f00143: mov dword ptr [rbp+rax*4-0x3a0], edx
old instr: 0x40b3de: mov eax, dword ptr [rbp-0x48]
    new instr:0x7faef3f0014a: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b3e1: lea edx, ptr [rax+0x1]
    new instr:0x7faef3f0014d: lea edx, ptr [rax+0x1]
old instr: 0x40b3e4: mov eax, dword ptr [rbp-0x24]
    new instr:0x7faef3f00150: mov eax, dword ptr [rbp-0x24]
old instr: 0x40b3e7: cdqe 
    new instr:0x7faef3f00153: cdqe 
old instr: 0x40b3e9: mov dword ptr [rbp+rax*4-0x530], edx
    new instr:0x7faef3f00155: mov dword ptr [rbp+rax*4-0x530], edx
old instr: 0x40b3f0: add dword ptr [rbp-0x24], 0x1
    new instr:0x7faef3f0015c: add dword ptr [rbp-0x24], 0x1
old instr: 0x40b3f4: jmp 0x40b812
    new instr:0x7faef3f00160: jmp 0x7faef3f0057e
old instr: 0x40b3f9: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7faef3f00165: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40b3fc: mov edx, dword ptr [rbp-0x14]
    new instr:0x7faef3f00168: mov edx, dword ptr [rbp-0x14]
old instr: 0x40b3ff: sub edx, eax
    new instr:0x7faef3f0016b: sub edx, eax
old instr: 0x40b401: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f0016d: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b404: mov ecx, dword ptr [rbp-0x1c]
    new instr:0x7faef3f00170: mov ecx, dword ptr [rbp-0x1c]
old instr: 0x40b407: mov ebx, ecx
    new instr:0x7faef3f00173: mov ebx, ecx
old instr: 0x40b409: sub ebx, eax
    new instr:0x7faef3f00175: sub ebx, eax
old instr: 0x40b40b: mov eax, ebx
    new instr:0x7faef3f00177: mov eax, ebx
old instr: 0x40b40d: cmp edx, eax
    new instr:0x7faef3f00179: cmp edx, eax
old instr: 0x40b40f: cmovle eax, edx
    new instr:0x7faef3f0017b: cmovle eax, edx
old instr: 0x40b412: mov dword ptr [rbp-0x50], eax
    new instr:0x7faef3f0017e: mov dword ptr [rbp-0x50], eax
old instr: 0x40b415: mov eax, dword ptr [rbp-0x40]
    new instr:0x7faef3f00181: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b418: mov dword ptr [rbp-0x28], eax
    new instr:0x7faef3f00184: mov dword ptr [rbp-0x28], eax
old instr: 0x40b41b: mov eax, dword ptr [rbp-0x50]
    new instr:0x7faef3f00187: mov eax, dword ptr [rbp-0x50]
old instr: 0x40b41e: mov edx, dword ptr [rbp-0x14]
    new instr:0x7faef3f0018a: mov edx, dword ptr [rbp-0x14]
old instr: 0x40b421: mov ecx, edx
    new instr:0x7faef3f0018d: mov ecx, edx
old instr: 0x40b423: sub ecx, eax
    new instr:0x7faef3f0018f: sub ecx, eax
old instr: 0x40b425: mov eax, ecx
    new instr:0x7faef3f00191: mov eax, ecx
old instr: 0x40b427: mov dword ptr [rbp-0x2c], eax
    new instr:0x7faef3f00193: mov dword ptr [rbp-0x2c], eax
old instr: 0x40b42a: mov eax, dword ptr [rbp-0x50]
    new instr:0x7faef3f00196: mov eax, dword ptr [rbp-0x50]
old instr: 0x40b42d: mov dword ptr [rbp-0x30], eax
    new instr:0x7faef3f00199: mov dword ptr [rbp-0x30], eax
old instr: 0x40b430: jmp 0x40b4a8
    new instr:0x7faef3f0019c: jmp 0x7faef3f00214
old instr: 0x40b432: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3f0019e: mov eax, dword ptr [rbp-0x28]
old instr: 0x40b435: cdqe 
    new instr:0x7faef3f001a1: cdqe 
old instr: 0x40b437: lea rdx, ptr [rax*4]
    new instr:0x7faef3f001a3: lea rdx, ptr [rax*4]
old instr: 0x40b43f: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f001ab: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b446: add rax, rdx
    new instr:0x7faef3f001b2: add rax, rdx
old instr: 0x40b449: mov eax, dword ptr [rax]
    new instr:0x7faef3f001b5: mov eax, dword ptr [rax]
old instr: 0x40b44b: mov dword ptr [rbp-0x5c], eax
    new instr:0x7faef3f001b7: mov dword ptr [rbp-0x5c], eax
old instr: 0x40b44e: mov eax, dword ptr [rbp-0x28]
    new instr:0x7faef3f001ba: mov eax, dword ptr [rbp-0x28]
old instr: 0x40b451: cdqe 
    new instr:0x7faef3f001bd: cdqe 
old instr: 0x40b453: lea rdx, ptr [rax*4]
    new instr:0x7faef3f001bf: lea rdx, ptr [rax*4]
old instr: 0x40b45b: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f001c7: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b462: add rdx, rax
    new instr:0x7faef3f001ce: add rdx, rax
old instr: 0x40b465: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f001d1: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40b468: cdqe 
    new instr:0x7faef3f001d4: cdqe 
old instr: 0x40b46a: lea rcx, ptr [rax*4]
    new instr:0x7faef3f001d6: lea rcx, ptr [rax*4]
old instr: 0x40b472: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f001de: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b479: add rax, rcx
    new instr:0x7faef3f001e5: add rax, rcx
old instr: 0x40b47c: mov eax, dword ptr [rax]
    new instr:0x7faef3f001e8: mov eax, dword ptr [rax]
old instr: 0x40b47e: mov dword ptr [rdx], eax
    new instr:0x7faef3f001ea: mov dword ptr [rdx], eax
old instr: 0x40b480: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7faef3f001ec: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40b483: cdqe 
    new instr:0x7faef3f001ef: cdqe 
old instr: 0x40b485: lea rdx, ptr [rax*4]
    new instr:0x7faef3f001f1: lea rdx, ptr [rax*4]
old instr: 0x40b48d: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f001f9: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b494: add rdx, rax
    new instr:0x7faef3f00200: add rdx, rax
old instr: 0x40b497: mov eax, dword ptr [rbp-0x5c]
    new instr:0x7faef3f00203: mov eax, dword ptr [rbp-0x5c]
old instr: 0x40b49a: mov dword ptr [rdx], eax
    new instr:0x7faef3f00206: mov dword ptr [rdx], eax
old instr: 0x40b49c: add dword ptr [rbp-0x28], 0x1
    new instr:0x7faef3f00208: add dword ptr [rbp-0x28], 0x1
old instr: 0x40b4a0: add dword ptr [rbp-0x2c], 0x1
    new instr:0x7faef3f0020c: add dword ptr [rbp-0x2c], 0x1
old instr: 0x40b4a4: sub dword ptr [rbp-0x30], 0x1
    new instr:0x7faef3f00210: sub dword ptr [rbp-0x30], 0x1
old instr: 0x40b4a8: cmp dword ptr [rbp-0x30], 0x0
    new instr:0x7faef3f00214: cmp dword ptr [rbp-0x30], 0x0
old instr: 0x40b4ac: jnle 0x40b432
    new instr:0x7faef3f00218: jnle 0x7faef3f0019e
old instr: 0x40b4ae: mov eax, dword ptr [rbp-0x18]
    new instr:0x7faef3f0021a: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b4b1: mov edx, dword ptr [rbp-0x20]
    new instr:0x7faef3f0021d: mov edx, dword ptr [rbp-0x20]
old instr: 0x40b4b4: sub edx, eax
    new instr:0x7faef3f00220: sub edx, eax
old instr: 0x40b4b6: mov eax, dword ptr [rbp-0x20]
    new instr:0x7faef3f00222: mov eax, dword ptr [rbp-0x20]
old instr: 0x40b4b9: mov ecx, dword ptr [rbp-0x44]
    new instr:0x7faef3f00225: mov ecx, dword ptr [rbp-0x44]
old instr: 0x40b4bc: mov ebx, ecx
    new instr:0x7faef3f00228: mov ebx, ecx
old instr: 0x40b4be: sub ebx, eax
    new instr:0x7faef3f0022a: sub ebx, eax
old instr: 0x40b4c0: mov eax, ebx
    new instr:0x7faef3f0022c: mov eax, ebx
old instr: 0x40b4c2: cmp edx, eax
    new instr:0x7faef3f0022e: cmp edx, eax
old instr: 0x40b4c4: cmovle eax, edx
    new instr:0x7faef3f00230: cmovle eax, edx
old instr: 0x40b4c7: mov dword ptr [rbp-0x60], eax
    new instr:0x7faef3f00233: mov dword ptr [rbp-0x60], eax
old instr: 0x40b4ca: mov eax, dword ptr [rbp-0x14]
    new instr:0x7faef3f00236: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b4cd: mov dword ptr [rbp-0x34], eax
    new instr:0x7faef3f00239: mov dword ptr [rbp-0x34], eax
old instr: 0x40b4d0: mov eax, dword ptr [rbp-0x60]
    new instr:0x7faef3f0023c: mov eax, dword ptr [rbp-0x60]
old instr: 0x40b4d3: mov edx, dword ptr [rbp-0x44]
    new instr:0x7faef3f0023f: mov edx, dword ptr [rbp-0x44]
old instr: 0x40b4d6: mov ecx, edx
    new instr:0x7faef3f00242: mov ecx, edx
old instr: 0x40b4d8: sub ecx, eax
    new instr:0x7faef3f00244: sub ecx, eax
old instr: 0x40b4da: mov eax, ecx
    new instr:0x7faef3f00246: mov eax, ecx
old instr: 0x40b4dc: add eax, 0x1
    new instr:0x7faef3f00248: add eax, 0x1
old instr: 0x40b4df: mov dword ptr [rbp-0x38], eax
    new instr:0x7faef3f0024b: mov dword ptr [rbp-0x38], eax
old instr: 0x40b4e2: mov eax, dword ptr [rbp-0x60]
    new instr:0x7faef3f0024e: mov eax, dword ptr [rbp-0x60]
old instr: 0x40b4e5: mov dword ptr [rbp-0x3c], eax
    new instr:0x7faef3f00251: mov dword ptr [rbp-0x3c], eax
old instr: 0x40b4e8: jmp 0x40b560
    new instr:0x7faef3f00254: jmp 0x7faef3f002cc
old instr: 0x40b4ea: mov eax, dword ptr [rbp-0x34]
    new instr:0x7faef3f00256: mov eax, dword ptr [rbp-0x34]
old instr: 0x40b4ed: cdqe 
    new instr:0x7faef3f00259: cdqe 
old instr: 0x40b4ef: lea rdx, ptr [rax*4]
    new instr:0x7faef3f0025b: lea rdx, ptr [rax*4]
old instr: 0x40b4f7: mov rax, qword ptr [rbp-0x568]
    new instr:0x7faef3f00263: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b4fe: add rax, rdx
    new instr:0x7faef3f0026a: add rax, rdx
