after memory allocation
64
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fb0666db000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fb0666dbe39: movzx eax, byte ptr [rax]
old instr: 0x40b138: movzx ecx, al
    new instr:0x7fb0666dbe3c: movzx ecx, al
old instr: 0x40b13b: mov eax, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbe3f: mov eax, dword ptr [rbp-0x40]
old instr: 0x40b13e: cdqe 
    new instr:0x7fb0666dbe42: cdqe 
old instr: 0x40b140: lea rsi, ptr [rax*4]
    new instr:0x7fb0666dbe44: lea rsi, ptr [rax*4]
old instr: 0x40b148: mov rax, qword ptr [rbp-0x568]
    new instr:0x7fb0666dbe4c: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b14f: add rax, rsi
    new instr:0x7fb0666dbe53: add rax, rsi
old instr: 0x40b152: mov esi, dword ptr [rax]
    new instr:0x7fb0666dbe56: mov esi, dword ptr [rax]
old instr: 0x40b154: mov eax, dword ptr [rbp-0x48]
    new instr:0x7fb0666dbe58: mov eax, dword ptr [rbp-0x48]
old instr: 0x40b157: add eax, esi
    new instr:0x7fb0666dbe5b: add eax, esi
old instr: 0x40b159: mov esi, eax
    new instr:0x7fb0666dbe5d: mov esi, eax
old instr: 0x40b15b: mov rax, qword ptr [rbp-0x570]
    new instr:0x7fb0666dbe5f: mov rax, qword ptr [rbp-0x570]
old instr: 0x40b162: add rax, rsi
    new instr:0x7fb0666dbe66: add rax, rsi
old instr: 0x40b165: movzx eax, byte ptr [rax]
    new instr:0x7fb0666dbe69: movzx eax, byte ptr [rax]
old instr: 0x40b168: movzx eax, al
    new instr:0x7fb0666dbe6c: movzx eax, al
old instr: 0x40b16b: mov esi, ecx
    new instr:0x7fb0666dbe6f: mov esi, ecx
old instr: 0x40b16d: mov edi, eax
    new instr:0x7fb0666dbe71: mov edi, eax
old instr: 0x40b087: mov r9d, dword ptr [rbp-0x44]
    new instr:0x7fb0666dbe73: mov r9d, dword ptr [rbp-0x44]
old instr: 0x40b08b: mov r8d, dword ptr [rbp-0x40]
    new instr:0x7fb0666dbe77: mov r8d, dword ptr [rbp-0x40]
old instr: 0x40b08f: mov ecx, dword ptr [rbp-0x57c]
    new instr:0x7fb0666dbe7b: mov ecx, dword ptr [rbp-0x57c]
old instr: 0x40b095: mov rdx, qword ptr [rbp-0x578]
    new instr:0x7fb0666dbe81: mov rdx, qword ptr [rbp-0x578]
old instr: 0x40b09c: mov rsi, qword ptr [rbp-0x570]
    new instr:0x7fb0666dbe88: mov rsi, qword ptr [rbp-0x570]
old instr: 0x40b0a3: mov rax, qword ptr [rbp-0x568]
    new instr:0x7fb0666dbe8f: mov rax, qword ptr [rbp-0x568]
old instr: 0x40b0aa: mov rdi, qword ptr [rbp+0x18]
    new instr:0x7fb0666dbe96: mov rdi, qword ptr [rbp+0x18]
old instr: 0x40b0ae: mov qword ptr [rsp+0x8], rdi
    new instr:0x7fb0666dbe9a: mov qword ptr [rsp+0x8], rdi
old instr: 0x40b0b3: mov edi, dword ptr [rbp-0x48]
    new instr:0x7fb0666dbe9f: mov edi, dword ptr [rbp-0x48]
old instr: 0x40b0b6: mov dword ptr [rsp], edi
    new instr:0x7fb0666dbea2: mov dword ptr [rsp], edi
old instr: 0x40b0b9: mov rdi, rax
    new instr:0x7fb0666dbea5: mov rdi, rax
old instr: 0x40b81c: add rsp, 0x598
    new instr:0x7fb0666dbea8: add rsp, 0x598
old instr: 0x40b823: pop rbx
    new instr:0x7fb0666dbeaf: pop rbx
old instr: 0x40b824: pop rbp
    new instr:0x7fb0666dbeb0: pop rbp
    new instr:0x7fb0666dbeb1: add rsp, 0x8
40c1d6
old instr: 0x40c1d6: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbeb5: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c1d9: cdqe 
    new instr:0x7fb0666dbeb8: cdqe 
old instr: 0x40c1db: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fb0666dbeba: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c1e3: test al, al
    new instr:0x7fb0666dbec2: test al, al
in revert 
    new instr:0x7fb0666dbec4: jnz 0x7fb0666dbed0
40c1f1
old instr: 0x40c1f1: mov dword ptr [rbp-0x18], 0x0
    new instr:0x7fb0666dbec6: mov dword ptr [rbp-0x18], 0x0
in revert 
removing jump and inserting a dummy entry 
40c272
old instr: 0x40c272: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fb0666dbecd: cmp dword ptr [rbp-0x18], 0xff
in revert 
    new instr:0x7fb0666dbed4: jnle 0x7fb0666dbe55
40c1fa
old instr: 0x40c1fa: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbeda: mov eax, dword ptr [rbp-0x18]
40c634
old instr: 0x40c634: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7fb0666dbedd: cmp dword ptr [rbp-0xd88], 0x3
in revert 
    new instr:0x7fb0666dbee4: jnle 0x7fb0666dbf18
40c66f
old instr: 0x40c66f: add rsp, 0xd98
    new instr:0x7fb0666dbee6: add rsp, 0xd98
old instr: 0x40c676: pop rbx
    new instr:0x7fb0666dbeed: pop rbx
old instr: 0x40c677: pop rbp
    new instr:0x7fb0666dbeee: pop rbp
old instr: 0x40c678: ret 
    new instr:0x7fb0666dbeef: ret 
40c27f
old instr: 0x40c27f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbef0: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c282: shl eax, 0x8
    new instr:0x7fb0666dbef3: shl eax, 0x8
old instr: 0x40c285: cdqe 
    new instr:0x7fb0666dbef6: cdqe 
old instr: 0x40c287: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbef8: lea rdx, ptr [rax*4]
old instr: 0x40c28f: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbf00: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c296: add rax, rdx
    new instr:0x7fb0666dbf07: add rax, rdx
old instr: 0x40c299: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbf0a: mov eax, dword ptr [rax]
old instr: 0x40c29b: and eax, 0xffdfffff
    new instr:0x7fb0666dbf0c: and eax, 0xffdfffff
old instr: 0x40c2a0: mov dword ptr [rbp-0x18], eax
    new instr:0x7fb0666dbf11: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c33f
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbf14: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7fb0666dbf17: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fb0666dbf19: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbf20: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7fb0666dbf23: jnle 0x7fb0666dbe7d
inserted instruction
40c354
old instr: 0x40c354: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbf29: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c357: add eax, 0x1
    new instr:0x7fb0666dbf2c: add eax, 0x1
old instr: 0x40c35a: shl eax, 0x8
    new instr:0x7fb0666dbf2f: shl eax, 0x8
old instr: 0x40c35d: cdqe 
    new instr:0x7fb0666dbf32: cdqe 
old instr: 0x40c35f: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbf34: lea rdx, ptr [rax*4]
old instr: 0x40c367: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dbf3c: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c36e: add rax, rdx
    new instr:0x7fb0666dbf43: add rax, rdx
old instr: 0x40c371: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbf46: mov eax, dword ptr [rax]
old instr: 0x40c373: and eax, 0xffdfffff
    new instr:0x7fb0666dbf48: and eax, 0xffdfffff
old instr: 0x40c378: sub eax, 0x1
    new instr:0x7fb0666dbf4d: sub eax, 0x1
old instr: 0x40c37b: mov dword ptr [rbp-0x18], eax
    new instr:0x7fb0666dbf50: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c41a
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbf53: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7fb0666dbf56: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fb0666dbf58: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbf5f: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7fb0666dbf62: jl 0x7fb0666dbebc
inserted instruction
40c42f
old instr: 0x40c42f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbf68: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c432: cdqe 
    new instr:0x7fb0666dbf6b: cdqe 
old instr: 0x40c434: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fb0666dbf6d: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c43b: lea edx, ptr [rax-0x1]
    new instr:0x7fb0666dbf74: lea edx, ptr [rax-0x1]
old instr: 0x40c43e: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dbf77: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c441: cdqe 
    new instr:0x7fb0666dbf7a: cdqe 
old instr: 0x40c443: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fb0666dbf7c: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c44a: cmp edx, eax
    new instr:0x7fb0666dbf83: cmp edx, eax
in revert 
    new instr:0x7fb0666dbf85: jnz 0x7fb0666dbfba
40c481
old instr: 0x40c481: mov dword ptr [rbp-0x18], 0x0
    new instr:0x7fb0666dbf87: mov dword ptr [rbp-0x18], 0x0
in revert 
removing jump and inserting a dummy entry 
40c4db
old instr: 0x40c4db: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fb0666dbf8e: cmp dword ptr [rbp-0x18], 0xff
in revert 
    new instr:0x7fb0666dbf95: jnle 0x7fb0666dbf3d
40c48a
old instr: 0x40c48a: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbf97: mov eax, dword ptr [rbp-0x18]
40c383
old instr: 0x40c383: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbf9a: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c386: cdqe 
    new instr:0x7fb0666dbf9d: cdqe 
old instr: 0x40c388: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbf9f: lea rdx, ptr [rax*4]
old instr: 0x40c390: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fb0666dbfa7: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c397: add rax, rdx
    new instr:0x7fb0666dbfae: add rax, rdx
old instr: 0x40c39a: mov eax, dword ptr [rax]
    new instr:0x7fb0666dbfb1: mov eax, dword ptr [rax]
old instr: 0x40c39c: sub eax, 0x1
    new instr:0x7fb0666dbfb3: sub eax, 0x1
old instr: 0x40c39f: mov dword ptr [rbp-0x1c], eax
    new instr:0x7fb0666dbfb6: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c3a2: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7fb0666dbfb9: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7fb0666dbfbd: js 0x7fb0666dbfc8
40c3b1
old instr: 0x40c3b1: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fb0666dbfbf: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c3b4: movsxd rdx, eax
    new instr:0x7fb0666dbfc2: movsxd rdx, eax
old instr: 0x40c3b7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fb0666dbfc5: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c3be: add rax, rdx
    new instr:0x7fb0666dbfcc: add rax, rdx
old instr: 0x40c3c1: movzx eax, byte ptr [rax]
    new instr:0x7fb0666dbfcf: movzx eax, byte ptr [rax]
old instr: 0x40c3c4: mov byte ptr [rbp-0x41], al
    new instr:0x7fb0666dbfd2: mov byte ptr [rbp-0x41], al
old instr: 0x40c3c7: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fb0666dbfd5: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3cb: cdqe 
    new instr:0x7fb0666dbfd9: cdqe 
old instr: 0x40c3cd: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fb0666dbfdb: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c3d5: test al, al
    new instr:0x7fb0666dbfe3: test al, al
in revert 
    new instr:0x7fb0666dbfe5: jz 0x7fb0666dc024
40c416
old instr: 0x40c416: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fb0666dbfe7: sub dword ptr [rbp-0x18], 0x1
40c3d9
old instr: 0x40c3d9: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fb0666dbfeb: movzx eax, byte ptr [rbp-0x41]
40c2a8
old instr: 0x40c2a8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dbfef: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c2ab: cdqe 
    new instr:0x7fb0666dbff2: cdqe 
old instr: 0x40c2ad: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dbff4: lea rdx, ptr [rax*4]
old instr: 0x40c2b5: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fb0666dbffc: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c2bc: add rax, rdx
    new instr:0x7fb0666dc003: add rax, rdx
old instr: 0x40c2bf: mov eax, dword ptr [rax]
    new instr:0x7fb0666dc006: mov eax, dword ptr [rax]
old instr: 0x40c2c1: sub eax, 0x1
    new instr:0x7fb0666dc008: sub eax, 0x1
old instr: 0x40c2c4: mov dword ptr [rbp-0x1c], eax
    new instr:0x7fb0666dc00b: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c2c7: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7fb0666dc00e: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7fb0666dc012: js 0x7fb0666dc01d
40c2d6
old instr: 0x40c2d6: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fb0666dc014: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c2d9: movsxd rdx, eax
    new instr:0x7fb0666dc017: movsxd rdx, eax
old instr: 0x40c2dc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fb0666dc01a: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c2e3: add rax, rdx
    new instr:0x7fb0666dc021: add rax, rdx
old instr: 0x40c2e6: movzx eax, byte ptr [rax]
    new instr:0x7fb0666dc024: movzx eax, byte ptr [rax]
old instr: 0x40c2e9: mov byte ptr [rbp-0x41], al
    new instr:0x7fb0666dc027: mov byte ptr [rbp-0x41], al
old instr: 0x40c2ec: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fb0666dc02a: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c2f0: cdqe 
    new instr:0x7fb0666dc02e: cdqe 
old instr: 0x40c2f2: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fb0666dc030: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c2fa: test al, al
    new instr:0x7fb0666dc038: test al, al
old instr: 0x40c2fc: jnz 0x40c33b
    new instr:0x7fb0666dc03a: jnz 0x7fb0666dc079
inserted instruction
40c2fe
old instr: 0x40c2fe: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fb0666dc03c: movzx eax, byte ptr [rbp-0x41]
40c33b
old instr: 0x40c33b: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fb0666dc040: add dword ptr [rbp-0x18], 0x1
40c2cd
old instr: 0x40c2cd: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fb0666dc044: mov eax, dword ptr [rbp-0xd84]
40c3a8
old instr: 0x40c3a8: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fb0666dc04a: mov eax, dword ptr [rbp-0xd84]
40c63d
old instr: 0x40c63d: mov eax, dword ptr [rbp-0x20]
    new instr:0x7fb0666dc050: mov eax, dword ptr [rbp-0x20]
old instr: 0x40c640: mov edx, dword ptr [rbp-0xd84]
    new instr:0x7fb0666dc053: mov edx, dword ptr [rbp-0xd84]
old instr: 0x40c646: mov esi, edx
    new instr:0x7fb0666dc059: mov esi, edx
old instr: 0x40c648: sub esi, eax
    new instr:0x7fb0666dc05b: sub esi, eax
old instr: 0x40c64a: mov rax, qword ptr [rip+0x210c5f]
    new instr:0x7fb0666dc05d: mov rax, qword ptr [rip+0x210c5f]
old instr: 0x40c651: mov ecx, dword ptr [rbp-0x20]
    new instr:0x7fb0666dc064: mov ecx, dword ptr [rbp-0x20]
old instr: 0x40c654: mov edx, dword ptr [rbp-0xd84]
    new instr:0x7fb0666dc067: mov edx, dword ptr [rbp-0xd84]
old instr: 0x40c65a: mov r8d, esi
    new instr:0x7fb0666dc06d: mov r8d, esi
old instr: 0x40c65d: mov esi, 0x41aba0
    new instr:0x7fb0666dc070: mov esi, 0x41aba0
old instr: 0x40c662: mov rdi, rax
    new instr:0x7fb0666dc075: mov rdi, rax
old instr: 0x40c665: mov eax, 0x0
    new instr:0x7fb0666dc078: mov eax, 0x0
40c44e
old instr: 0x40c44e: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dc07d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c451: cdqe 
    new instr:0x7fb0666dc080: cdqe 
old instr: 0x40c453: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fb0666dc082: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c45a: test eax, eax
    new instr:0x7fb0666dc089: test eax, eax
old instr: 0x40c45c: jnz 0x40c477
    new instr:0x7fb0666dc08b: jnz 0x7fb0666dc0a6
inserted instruction
add jump to 
    new instr:0x7fb0666dc08d: jmp 0x7fb066ae84f0
40c4e4
old instr: 0x40c4e4: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dc092: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c4e7: cdqe 
    new instr:0x7fb0666dc095: cdqe 
old instr: 0x40c4e9: mov byte ptr [rbp+rax*1-0x560], 0x1
    new instr:0x7fb0666dc097: mov byte ptr [rbp+rax*1-0x560], 0x1
old instr: 0x40c4f1: cmp dword ptr [rbp-0x14], 0xfe
    new instr:0x7fb0666dc09f: cmp dword ptr [rbp-0x14], 0xfe
old instr: 0x40c4f8: jnle 0x40c623
    new instr:0x7fb0666dc0a6: jnle 0x7fb0666dc1d1
inserted instruction
40c4fe
old instr: 0x40c4fe: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dc0ac: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c501: shl eax, 0x8
    new instr:0x7fb0666dc0af: shl eax, 0x8
old instr: 0x40c504: cdqe 
    new instr:0x7fb0666dc0b2: cdqe 
old instr: 0x40c506: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dc0b4: lea rdx, ptr [rax*4]
old instr: 0x40c50e: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dc0bc: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c515: add rax, rdx
    new instr:0x7fb0666dc0c3: add rax, rdx
old instr: 0x40c518: mov eax, dword ptr [rax]
    new instr:0x7fb0666dc0c6: mov eax, dword ptr [rax]
old instr: 0x40c51a: and eax, 0xffdfffff
    new instr:0x7fb0666dc0c8: and eax, 0xffdfffff
old instr: 0x40c51f: mov dword ptr [rbp-0x48], eax
    new instr:0x7fb0666dc0cd: mov dword ptr [rbp-0x48], eax
old instr: 0x40c522: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fb0666dc0d0: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c525: add eax, 0x1
    new instr:0x7fb0666dc0d3: add eax, 0x1
old instr: 0x40c528: shl eax, 0x8
    new instr:0x7fb0666dc0d6: shl eax, 0x8
old instr: 0x40c52b: cdqe 
    new instr:0x7fb0666dc0d9: cdqe 
old instr: 0x40c52d: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dc0db: lea rdx, ptr [rax*4]
old instr: 0x40c535: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fb0666dc0e3: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c53c: add rax, rdx
    new instr:0x7fb0666dc0ea: add rax, rdx
old instr: 0x40c53f: mov eax, dword ptr [rax]
    new instr:0x7fb0666dc0ed: mov eax, dword ptr [rax]
old instr: 0x40c541: mov edx, eax
    new instr:0x7fb0666dc0ef: mov edx, eax
old instr: 0x40c543: and edx, 0xffdfffff
    new instr:0x7fb0666dc0f1: and edx, 0xffdfffff
old instr: 0x40c549: mov eax, dword ptr [rbp-0x48]
    new instr:0x7fb0666dc0f7: mov eax, dword ptr [rbp-0x48]
old instr: 0x40c54c: mov ecx, edx
    new instr:0x7fb0666dc0fa: mov ecx, edx
old instr: 0x40c54e: sub ecx, eax
    new instr:0x7fb0666dc0fc: sub ecx, eax
old instr: 0x40c550: mov eax, ecx
    new instr:0x7fb0666dc0fe: mov eax, ecx
old instr: 0x40c552: mov dword ptr [rbp-0x4c], eax
    new instr:0x7fb0666dc100: mov dword ptr [rbp-0x4c], eax
old instr: 0x40c555: mov dword ptr [rbp-0x2c], 0x0
    new instr:0x7fb0666dc103: mov dword ptr [rbp-0x2c], 0x0
in revert 
removing jump and inserting a dummy entry 
40c562
old instr: 0x40c562: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fb0666dc10a: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c565: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7fb0666dc10d: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40c568: mov ebx, edx
    new instr:0x7fb0666dc110: mov ebx, edx
old instr: 0x40c56a: mov ecx, eax
    new instr:0x7fb0666dc112: mov ecx, eax
old instr: 0x40c56c: sar ebx, cl
    new instr:0x7fb0666dc114: sar ebx, cl
old instr: 0x40c56e: mov eax, ebx
    new instr:0x7fb0666dc116: mov eax, ebx
old instr: 0x40c570: cmp eax, 0xfffe
    new instr:0x7fb0666dc118: cmp eax, 0xfffe
old instr: 0x40c575: jnle 0x40c55e
    new instr:0x7fb0666dc11d: jnle 0x7fb0666dc106
inserted instruction
40c577
old instr: 0x40c577: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7fb0666dc11f: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40c57a: sub eax, 0x1
    new instr:0x7fb0666dc122: sub eax, 0x1
old instr: 0x40c57d: mov dword ptr [rbp-0x18], eax
    new instr:0x7fb0666dc125: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c5fb
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7fb0666dc128: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7fb0666dc12c: jns 0x7fb0666dc0af
inserted instruction
40c601
old instr: 0x40c601: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7fb0666dc12e: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40c604: lea edx, ptr [rax-0x1]
    new instr:0x7fb0666dc131: lea edx, ptr [rax-0x1]
old instr: 0x40c607: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fb0666dc134: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c60a: mov ebx, edx
    new instr:0x7fb0666dc137: mov ebx, edx
old instr: 0x40c60c: mov ecx, eax
    new instr:0x7fb0666dc139: mov ecx, eax
old instr: 0x40c60e: sar ebx, cl
    new instr:0x7fb0666dc13b: sar ebx, cl
old instr: 0x40c610: mov eax, ebx
    new instr:0x7fb0666dc13d: mov eax, ebx
old instr: 0x40c612: cmp eax, 0xffff
    new instr:0x7fb0666dc13f: cmp eax, 0xffff
in revert 
    new instr:0x7fb0666dc144: jnle 0x7fb0666dc150
40c623
old instr: 0x40c623: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fb0666dc146: add dword ptr [rbp-0x14], 0x1
40c582
old instr: 0x40c582: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fb0666dc14a: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c585: mov edx, dword ptr [rbp-0x48]
    new instr:0x7fb0666dc14d: mov edx, dword ptr [rbp-0x48]
old instr: 0x40c588: add eax, edx
    new instr:0x7fb0666dc150: add eax, edx
old instr: 0x40c58a: cdqe 
    new instr:0x7fb0666dc152: cdqe 
old instr: 0x40c58c: lea rdx, ptr [rax*4]
    new instr:0x7fb0666dc154: lea rdx, ptr [rax*4]
old instr: 0x40c594: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fb0666dc15c: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c59b: add rax, rdx
    new instr:0x7fb0666dc163: add rax, rdx
old instr: 0x40c59e: mov eax, dword ptr [rax]
    new instr:0x7fb0666dc166: mov eax, dword ptr [rax]
old instr: 0x40c5a0: mov dword ptr [rbp-0x50], eax
    new instr:0x7fb0666dc168: mov dword ptr [rbp-0x50], eax
old instr: 0x40c5a3: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fb0666dc16b: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c5a6: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fb0666dc16e: mov edx, dword ptr [rbp-0x18]
old instr: 0x40c5a9: mov ebx, edx
    new instr:0x7fb0666dc171: mov ebx, edx
old instr: 0x40c5ab: mov ecx, eax
    new instr:0x7fb0666dc173: mov ecx, eax
old instr: 0x40c5ad: sar ebx, cl
    new instr:0x7fb0666dc175: sar ebx, cl
old instr: 0x40c5af: mov eax, ebx
    new instr:0x7fb0666dc177: mov eax, ebx
old instr: 0x40c5b1: mov word ptr [rbp-0x52], ax
    new instr:0x7fb0666dc179: mov word ptr [rbp-0x52], ax
old instr: 0x40c5b5: mov eax, dword ptr [rbp-0x50]
    new instr:0x7fb0666dc17d: mov eax, dword ptr [rbp-0x50]
old instr: 0x40c5b8: cdqe 
    new instr:0x7fb0666dc180: cdqe 
old instr: 0x40c5ba: lea rdx, ptr [rax+rax*1]
    new instr:0x7fb0666dc182: lea rdx, ptr [rax+rax*1]
old instr: 0x40c5be: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fb0666dc186: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40c5c5: add rdx, rax
    new instr:0x7fb0666dc18d: add rdx, rax
old instr: 0x40c5c8: movzx eax, word ptr [rbp-0x52]
    new instr:0x7fb0666dc190: movzx eax, word ptr [rbp-0x52]
old instr: 0x40c5cc: mov word ptr [rdx], ax
    new instr:0x7fb0666dc194: mov word ptr [rdx], ax
old instr: 0x40c5cf: cmp dword ptr [rbp-0x50], 0x21
    new instr:0x7fb0666dc197: cmp dword ptr [rbp-0x50], 0x21
in revert 
    new instr:0x7fb0666dc19b: jle 0x7fb0666dc1bf
40c5f7
old instr: 0x40c5f7: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fb0666dc19d: sub dword ptr [rbp-0x18], 0x1
40c5d5
old instr: 0x40c5d5: mov eax, dword ptr [rbp-0xd84]
