after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7ff28e415000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40d3fe: mov dword ptr [rbp-0x34], 0x0
    new instr:0x7ff28e41739a: mov dword ptr [rbp-0x34], 0x0
old instr: 0x40d405: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4173a1: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d40c: mov eax, dword ptr [rax+0x29c]
    new instr:0x7ff28e4173a8: mov eax, dword ptr [rax+0x29c]
old instr: 0x40d412: cmp eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4173ae: cmp eax, dword ptr [rbp-0x34]
inserted instruction
40d41b
old instr: 0x40d41b: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4173b1: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d41e: add eax, 0x31
    new instr:0x7ff28e4173b4: add eax, 0x31
old instr: 0x40d421: mov dword ptr [rbp-0x38], eax
    new instr:0x7ff28e4173b7: mov dword ptr [rbp-0x38], eax
old instr: 0x40d424: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4173ba: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d42b: mov eax, dword ptr [rax+0x29c]
    new instr:0x7ff28e4173c1: mov eax, dword ptr [rax+0x29c]
old instr: 0x40d431: cmp eax, dword ptr [rbp-0x38]
    new instr:0x7ff28e4173c7: cmp eax, dword ptr [rbp-0x38]
in revert 
    new instr:0x7ff28e4173ca: jle 0x7ff28e4173df
40d449
old instr: 0x40d449: mov dword ptr [rbp-0x28], 0x0
    new instr:0x7ff28e4173cc: mov dword ptr [rbp-0x28], 0x0
in revert 
removing jump and inserting a dummy entry 
40d465
old instr: 0x40d465: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e4173d3: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d468: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e4173d6: cmp eax, dword ptr [rbp-0x5c]
in revert 
removing jump and inserting a dummy entry 
40d452
old instr: 0x40d452: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e4173d9: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d455: cdqe 
    new instr:0x7ff28e4173dc: cdqe 
old instr: 0x40d457: mov word ptr [rbp+rax*2-0xb0], 0x0
    new instr:0x7ff28e4173de: mov word ptr [rbp+rax*2-0xb0], 0x0
old instr: 0x40d461: add dword ptr [rbp-0x28], 0x1
    new instr:0x7ff28e4173e8: add dword ptr [rbp-0x28], 0x1
old instr: 0x40d465: mov eax, dword ptr [rbp-0x28]
    new instr:0x7ff28e4173ec: mov eax, dword ptr [rbp-0x28]
old instr: 0x40d468: cmp eax, dword ptr [rbp-0x5c]
    new instr:0x7ff28e4173ef: cmp eax, dword ptr [rbp-0x5c]
old instr: 0x40d46b: jl 0x40d452
    new instr:0x7ff28e4173f2: jl 0x7ff28e4173d9
inserted instruction
40d46d
old instr: 0x40d46d: cmp dword ptr [rbp-0x5c], 0x6
    new instr:0x7ff28e4173f4: cmp dword ptr [rbp-0x5c], 0x6
inserted instruction
40d477
old instr: 0x40d477: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4173f8: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d47a: mov edx, dword ptr [rbp-0x38]
    new instr:0x7ff28e4173fb: mov edx, dword ptr [rbp-0x38]
old instr: 0x40d47d: mov ecx, edx
    new instr:0x7ff28e4173fe: mov ecx, edx
old instr: 0x40d47f: sub ecx, eax
    new instr:0x7ff28e417400: sub ecx, eax
old instr: 0x40d481: mov eax, ecx
    new instr:0x7ff28e417402: mov eax, ecx
old instr: 0x40d483: cmp eax, 0x31
    new instr:0x7ff28e417404: cmp eax, 0x31
old instr: 0x40d486: jnz 0x40ec4e
    new instr:0x7ff28e417407: jnz 0x7ff28e418bcf
inserted instruction
40d48c
old instr: 0x40d48c: mov r12d, 0x0
    new instr:0x7ff28e41740d: mov r12d, 0x0
old instr: 0x40d492: mov r13d, r12d
    new instr:0x7ff28e417413: mov r13d, r12d
old instr: 0x40d495: mov r14d, r13d
    new instr:0x7ff28e417416: mov r14d, r13d
old instr: 0x40d498: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e417419: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d49b: cdqe 
    new instr:0x7ff28e41741c: cdqe 
old instr: 0x40d49d: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e41741e: lea rdx, ptr [rax+rax*1]
old instr: 0x40d4a1: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e417422: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d4a5: add rax, rdx
    new instr:0x7ff28e417426: add rax, rdx
old instr: 0x40d4a8: movzx ebx, word ptr [rax]
    new instr:0x7ff28e417429: movzx ebx, word ptr [rax]
old instr: 0x40d4ab: movzx edx, bx
    new instr:0x7ff28e41742c: movzx edx, bx
old instr: 0x40d4ae: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41742f: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d4b5: movsxd rdx, edx
    new instr:0x7ff28e417436: movsxd rdx, edx
old instr: 0x40d4b8: add rdx, 0xc9b
    new instr:0x7ff28e417439: add rdx, 0xc9b
old instr: 0x40d4bf: shl rdx, 0x4
    new instr:0x7ff28e417440: shl rdx, 0x4
old instr: 0x40d4c3: add rax, rdx
    new instr:0x7ff28e417444: add rax, rdx
old instr: 0x40d4c6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417447: mov eax, dword ptr [rax+0x8]
old instr: 0x40d4c9: add r14d, eax
    new instr:0x7ff28e41744a: add r14d, eax
old instr: 0x40d4cc: movzx edx, bx
    new instr:0x7ff28e41744d: movzx edx, bx
old instr: 0x40d4cf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417450: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d4d6: movsxd rdx, edx
    new instr:0x7ff28e417457: movsxd rdx, edx
old instr: 0x40d4d9: shl rdx, 0x4
    new instr:0x7ff28e41745a: shl rdx, 0x4
old instr: 0x40d4dd: add rax, rdx
    new instr:0x7ff28e41745e: add rax, rdx
old instr: 0x40d4e0: add rax, 0xc9b4
    new instr:0x7ff28e417461: add rax, 0xc9b4
old instr: 0x40d4e6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417467: mov eax, dword ptr [rax+0x8]
old instr: 0x40d4e9: add r13d, eax
    new instr:0x7ff28e41746a: add r13d, eax
old instr: 0x40d4ec: movzx edx, bx
    new instr:0x7ff28e41746d: movzx edx, bx
old instr: 0x40d4ef: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417470: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d4f6: movsxd rdx, edx
    new instr:0x7ff28e417477: movsxd rdx, edx
old instr: 0x40d4f9: shl rdx, 0x4
    new instr:0x7ff28e41747a: shl rdx, 0x4
old instr: 0x40d4fd: add rax, rdx
    new instr:0x7ff28e41747e: add rax, rdx
old instr: 0x40d500: add rax, 0xc9b8
    new instr:0x7ff28e417481: add rax, 0xc9b8
old instr: 0x40d506: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417487: mov eax, dword ptr [rax+0x8]
old instr: 0x40d509: add r12d, eax
    new instr:0x7ff28e41748a: add r12d, eax
old instr: 0x40d50c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e41748d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d50f: cdqe 
    new instr:0x7ff28e417490: cdqe 
old instr: 0x40d511: add rax, 0x1
    new instr:0x7ff28e417492: add rax, 0x1
old instr: 0x40d515: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e417496: lea rdx, ptr [rax+rax*1]
old instr: 0x40d519: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e41749a: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d51d: add rax, rdx
    new instr:0x7ff28e41749e: add rax, rdx
old instr: 0x40d520: movzx ebx, word ptr [rax]
    new instr:0x7ff28e4174a1: movzx ebx, word ptr [rax]
old instr: 0x40d523: movzx edx, bx
    new instr:0x7ff28e4174a4: movzx edx, bx
old instr: 0x40d526: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4174a7: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d52d: movsxd rdx, edx
    new instr:0x7ff28e4174ae: movsxd rdx, edx
old instr: 0x40d530: add rdx, 0xc9b
    new instr:0x7ff28e4174b1: add rdx, 0xc9b
old instr: 0x40d537: shl rdx, 0x4
    new instr:0x7ff28e4174b8: shl rdx, 0x4
old instr: 0x40d53b: add rax, rdx
    new instr:0x7ff28e4174bc: add rax, rdx
old instr: 0x40d53e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4174bf: mov eax, dword ptr [rax+0x8]
old instr: 0x40d541: add r14d, eax
    new instr:0x7ff28e4174c2: add r14d, eax
old instr: 0x40d544: movzx edx, bx
    new instr:0x7ff28e4174c5: movzx edx, bx
old instr: 0x40d547: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4174c8: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d54e: movsxd rdx, edx
    new instr:0x7ff28e4174cf: movsxd rdx, edx
old instr: 0x40d551: shl rdx, 0x4
    new instr:0x7ff28e4174d2: shl rdx, 0x4
old instr: 0x40d555: add rax, rdx
    new instr:0x7ff28e4174d6: add rax, rdx
old instr: 0x40d558: add rax, 0xc9b4
    new instr:0x7ff28e4174d9: add rax, 0xc9b4
old instr: 0x40d55e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4174df: mov eax, dword ptr [rax+0x8]
old instr: 0x40d561: add r13d, eax
    new instr:0x7ff28e4174e2: add r13d, eax
old instr: 0x40d564: movzx edx, bx
    new instr:0x7ff28e4174e5: movzx edx, bx
old instr: 0x40d567: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4174e8: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d56e: movsxd rdx, edx
    new instr:0x7ff28e4174ef: movsxd rdx, edx
old instr: 0x40d571: shl rdx, 0x4
    new instr:0x7ff28e4174f2: shl rdx, 0x4
old instr: 0x40d575: add rax, rdx
    new instr:0x7ff28e4174f6: add rax, rdx
old instr: 0x40d578: add rax, 0xc9b8
    new instr:0x7ff28e4174f9: add rax, 0xc9b8
old instr: 0x40d57e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4174ff: mov eax, dword ptr [rax+0x8]
old instr: 0x40d581: add r12d, eax
    new instr:0x7ff28e417502: add r12d, eax
old instr: 0x40d584: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e417505: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d587: cdqe 
    new instr:0x7ff28e417508: cdqe 
old instr: 0x40d589: add rax, 0x2
    new instr:0x7ff28e41750a: add rax, 0x2
old instr: 0x40d58d: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e41750e: lea rdx, ptr [rax+rax*1]
old instr: 0x40d591: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e417512: mov rax, qword ptr [rbp-0x78]
inserted instruction
40d598
old instr: 0x40d598: movzx ebx, word ptr [rax]
    new instr:0x7ff28e417516: movzx ebx, word ptr [rax]
old instr: 0x40d59b: movzx edx, bx
    new instr:0x7ff28e417519: movzx edx, bx
old instr: 0x40d59e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41751c: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d5a5: movsxd rdx, edx
    new instr:0x7ff28e417523: movsxd rdx, edx
old instr: 0x40d5a8: add rdx, 0xc9b
    new instr:0x7ff28e417526: add rdx, 0xc9b
old instr: 0x40d5af: shl rdx, 0x4
    new instr:0x7ff28e41752d: shl rdx, 0x4
old instr: 0x40d5b3: add rax, rdx
    new instr:0x7ff28e417531: add rax, rdx
old instr: 0x40d5b6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417534: mov eax, dword ptr [rax+0x8]
old instr: 0x40d5b9: add r14d, eax
    new instr:0x7ff28e417537: add r14d, eax
old instr: 0x40d5bc: movzx edx, bx
    new instr:0x7ff28e41753a: movzx edx, bx
old instr: 0x40d5bf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41753d: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d5c6: movsxd rdx, edx
    new instr:0x7ff28e417544: movsxd rdx, edx
old instr: 0x40d5c9: shl rdx, 0x4
    new instr:0x7ff28e417547: shl rdx, 0x4
old instr: 0x40d5cd: add rax, rdx
    new instr:0x7ff28e41754b: add rax, rdx
old instr: 0x40d5d0: add rax, 0xc9b4
    new instr:0x7ff28e41754e: add rax, 0xc9b4
old instr: 0x40d5d6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417554: mov eax, dword ptr [rax+0x8]
old instr: 0x40d5d9: add r13d, eax
    new instr:0x7ff28e417557: add r13d, eax
old instr: 0x40d5dc: movzx edx, bx
    new instr:0x7ff28e41755a: movzx edx, bx
old instr: 0x40d5df: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41755d: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d5e6: movsxd rdx, edx
    new instr:0x7ff28e417564: movsxd rdx, edx
old instr: 0x40d5e9: shl rdx, 0x4
    new instr:0x7ff28e417567: shl rdx, 0x4
old instr: 0x40d5ed: add rax, rdx
    new instr:0x7ff28e41756b: add rax, rdx
old instr: 0x40d5f0: add rax, 0xc9b8
    new instr:0x7ff28e41756e: add rax, 0xc9b8
old instr: 0x40d5f6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417574: mov eax, dword ptr [rax+0x8]
old instr: 0x40d5f9: add r12d, eax
    new instr:0x7ff28e417577: add r12d, eax
old instr: 0x40d5fc: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e41757a: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d5ff: cdqe 
    new instr:0x7ff28e41757d: cdqe 
old instr: 0x40d601: add rax, 0x3
    new instr:0x7ff28e41757f: add rax, 0x3
old instr: 0x40d605: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e417583: lea rdx, ptr [rax+rax*1]
old instr: 0x40d609: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e417587: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d60d: add rax, rdx
    new instr:0x7ff28e41758b: add rax, rdx
old instr: 0x40d610: movzx ebx, word ptr [rax]
    new instr:0x7ff28e41758e: movzx ebx, word ptr [rax]
old instr: 0x40d613: movzx edx, bx
    new instr:0x7ff28e417591: movzx edx, bx
old instr: 0x40d616: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417594: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d61d: movsxd rdx, edx
    new instr:0x7ff28e41759b: movsxd rdx, edx
old instr: 0x40d620: add rdx, 0xc9b
    new instr:0x7ff28e41759e: add rdx, 0xc9b
old instr: 0x40d627: shl rdx, 0x4
    new instr:0x7ff28e4175a5: shl rdx, 0x4
old instr: 0x40d62b: add rax, rdx
    new instr:0x7ff28e4175a9: add rax, rdx
old instr: 0x40d62e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4175ac: mov eax, dword ptr [rax+0x8]
old instr: 0x40d631: add r14d, eax
    new instr:0x7ff28e4175af: add r14d, eax
old instr: 0x40d634: movzx edx, bx
    new instr:0x7ff28e4175b2: movzx edx, bx
old instr: 0x40d637: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4175b5: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d63e: movsxd rdx, edx
    new instr:0x7ff28e4175bc: movsxd rdx, edx
old instr: 0x40d641: shl rdx, 0x4
    new instr:0x7ff28e4175bf: shl rdx, 0x4
old instr: 0x40d645: add rax, rdx
    new instr:0x7ff28e4175c3: add rax, rdx
old instr: 0x40d648: add rax, 0xc9b4
    new instr:0x7ff28e4175c6: add rax, 0xc9b4
old instr: 0x40d64e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4175cc: mov eax, dword ptr [rax+0x8]
old instr: 0x40d651: add r13d, eax
    new instr:0x7ff28e4175cf: add r13d, eax
old instr: 0x40d654: movzx edx, bx
    new instr:0x7ff28e4175d2: movzx edx, bx
old instr: 0x40d657: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4175d5: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d65e: movsxd rdx, edx
    new instr:0x7ff28e4175dc: movsxd rdx, edx
old instr: 0x40d661: shl rdx, 0x4
    new instr:0x7ff28e4175df: shl rdx, 0x4
old instr: 0x40d665: add rax, rdx
    new instr:0x7ff28e4175e3: add rax, rdx
old instr: 0x40d668: add rax, 0xc9b8
    new instr:0x7ff28e4175e6: add rax, 0xc9b8
old instr: 0x40d66e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4175ec: mov eax, dword ptr [rax+0x8]
old instr: 0x40d671: add r12d, eax
    new instr:0x7ff28e4175ef: add r12d, eax
old instr: 0x40d674: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4175f2: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d677: cdqe 
    new instr:0x7ff28e4175f5: cdqe 
old instr: 0x40d679: add rax, 0x4
    new instr:0x7ff28e4175f7: add rax, 0x4
old instr: 0x40d67d: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e4175fb: lea rdx, ptr [rax+rax*1]
old instr: 0x40d681: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e4175ff: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d685: add rax, rdx
    new instr:0x7ff28e417603: add rax, rdx
old instr: 0x40d688: movzx ebx, word ptr [rax]
    new instr:0x7ff28e417606: movzx ebx, word ptr [rax]
old instr: 0x40d68b: movzx edx, bx
    new instr:0x7ff28e417609: movzx edx, bx
old instr: 0x40d68e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41760c: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d695: movsxd rdx, edx
    new instr:0x7ff28e417613: movsxd rdx, edx
old instr: 0x40d698: add rdx, 0xc9b
    new instr:0x7ff28e417616: add rdx, 0xc9b
old instr: 0x40d69f: shl rdx, 0x4
    new instr:0x7ff28e41761d: shl rdx, 0x4
old instr: 0x40d6a3: add rax, rdx
    new instr:0x7ff28e417621: add rax, rdx
inserted instruction
40d6a9
old instr: 0x40d6a9: add r14d, eax
    new instr:0x7ff28e417624: add r14d, eax
old instr: 0x40d6ac: movzx edx, bx
    new instr:0x7ff28e417627: movzx edx, bx
old instr: 0x40d6af: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41762a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d6b6: movsxd rdx, edx
    new instr:0x7ff28e417631: movsxd rdx, edx
old instr: 0x40d6b9: shl rdx, 0x4
    new instr:0x7ff28e417634: shl rdx, 0x4
old instr: 0x40d6bd: add rax, rdx
    new instr:0x7ff28e417638: add rax, rdx
old instr: 0x40d6c0: add rax, 0xc9b4
    new instr:0x7ff28e41763b: add rax, 0xc9b4
old instr: 0x40d6c6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417641: mov eax, dword ptr [rax+0x8]
old instr: 0x40d6c9: add r13d, eax
    new instr:0x7ff28e417644: add r13d, eax
old instr: 0x40d6cc: movzx edx, bx
    new instr:0x7ff28e417647: movzx edx, bx
old instr: 0x40d6cf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41764a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d6d6: movsxd rdx, edx
    new instr:0x7ff28e417651: movsxd rdx, edx
old instr: 0x40d6d9: shl rdx, 0x4
    new instr:0x7ff28e417654: shl rdx, 0x4
old instr: 0x40d6dd: add rax, rdx
    new instr:0x7ff28e417658: add rax, rdx
old instr: 0x40d6e0: add rax, 0xc9b8
    new instr:0x7ff28e41765b: add rax, 0xc9b8
old instr: 0x40d6e6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417661: mov eax, dword ptr [rax+0x8]
old instr: 0x40d6e9: add r12d, eax
    new instr:0x7ff28e417664: add r12d, eax
old instr: 0x40d6ec: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e417667: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d6ef: cdqe 
    new instr:0x7ff28e41766a: cdqe 
old instr: 0x40d6f1: add rax, 0x5
    new instr:0x7ff28e41766c: add rax, 0x5
old instr: 0x40d6f5: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e417670: lea rdx, ptr [rax+rax*1]
old instr: 0x40d6f9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e417674: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d6fd: add rax, rdx
    new instr:0x7ff28e417678: add rax, rdx
old instr: 0x40d700: movzx ebx, word ptr [rax]
    new instr:0x7ff28e41767b: movzx ebx, word ptr [rax]
old instr: 0x40d703: movzx edx, bx
    new instr:0x7ff28e41767e: movzx edx, bx
old instr: 0x40d706: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417681: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d70d: movsxd rdx, edx
    new instr:0x7ff28e417688: movsxd rdx, edx
old instr: 0x40d710: add rdx, 0xc9b
    new instr:0x7ff28e41768b: add rdx, 0xc9b
old instr: 0x40d717: shl rdx, 0x4
    new instr:0x7ff28e417692: shl rdx, 0x4
old instr: 0x40d71b: add rax, rdx
    new instr:0x7ff28e417696: add rax, rdx
old instr: 0x40d71e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417699: mov eax, dword ptr [rax+0x8]
old instr: 0x40d721: add r14d, eax
    new instr:0x7ff28e41769c: add r14d, eax
old instr: 0x40d724: movzx edx, bx
    new instr:0x7ff28e41769f: movzx edx, bx
old instr: 0x40d727: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4176a2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d72e: movsxd rdx, edx
    new instr:0x7ff28e4176a9: movsxd rdx, edx
old instr: 0x40d731: shl rdx, 0x4
    new instr:0x7ff28e4176ac: shl rdx, 0x4
old instr: 0x40d735: add rax, rdx
    new instr:0x7ff28e4176b0: add rax, rdx
old instr: 0x40d738: add rax, 0xc9b4
    new instr:0x7ff28e4176b3: add rax, 0xc9b4
old instr: 0x40d73e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4176b9: mov eax, dword ptr [rax+0x8]
old instr: 0x40d741: add r13d, eax
    new instr:0x7ff28e4176bc: add r13d, eax
old instr: 0x40d744: movzx edx, bx
    new instr:0x7ff28e4176bf: movzx edx, bx
old instr: 0x40d747: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4176c2: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d74e: movsxd rdx, edx
    new instr:0x7ff28e4176c9: movsxd rdx, edx
old instr: 0x40d751: shl rdx, 0x4
    new instr:0x7ff28e4176cc: shl rdx, 0x4
old instr: 0x40d755: add rax, rdx
    new instr:0x7ff28e4176d0: add rax, rdx
old instr: 0x40d758: add rax, 0xc9b8
    new instr:0x7ff28e4176d3: add rax, 0xc9b8
old instr: 0x40d75e: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e4176d9: mov eax, dword ptr [rax+0x8]
old instr: 0x40d761: add r12d, eax
    new instr:0x7ff28e4176dc: add r12d, eax
old instr: 0x40d764: mov eax, dword ptr [rbp-0x34]
    new instr:0x7ff28e4176df: mov eax, dword ptr [rbp-0x34]
old instr: 0x40d767: cdqe 
    new instr:0x7ff28e4176e2: cdqe 
old instr: 0x40d769: add rax, 0x6
    new instr:0x7ff28e4176e4: add rax, 0x6
old instr: 0x40d76d: lea rdx, ptr [rax+rax*1]
    new instr:0x7ff28e4176e8: lea rdx, ptr [rax+rax*1]
old instr: 0x40d771: mov rax, qword ptr [rbp-0x78]
    new instr:0x7ff28e4176ec: mov rax, qword ptr [rbp-0x78]
old instr: 0x40d775: add rax, rdx
    new instr:0x7ff28e4176f0: add rax, rdx
old instr: 0x40d778: movzx ebx, word ptr [rax]
    new instr:0x7ff28e4176f3: movzx ebx, word ptr [rax]
old instr: 0x40d77b: movzx edx, bx
    new instr:0x7ff28e4176f6: movzx edx, bx
old instr: 0x40d77e: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e4176f9: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d785: movsxd rdx, edx
    new instr:0x7ff28e417700: movsxd rdx, edx
old instr: 0x40d788: add rdx, 0xc9b
    new instr:0x7ff28e417703: add rdx, 0xc9b
old instr: 0x40d78f: shl rdx, 0x4
    new instr:0x7ff28e41770a: shl rdx, 0x4
old instr: 0x40d793: add rax, rdx
    new instr:0x7ff28e41770e: add rax, rdx
old instr: 0x40d796: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e417711: mov eax, dword ptr [rax+0x8]
old instr: 0x40d799: add r14d, eax
    new instr:0x7ff28e417714: add r14d, eax
old instr: 0x40d79c: movzx edx, bx
    new instr:0x7ff28e417717: movzx edx, bx
old instr: 0x40d79f: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e41771a: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d7a6: movsxd rdx, edx
    new instr:0x7ff28e417721: movsxd rdx, edx
old instr: 0x40d7a9: shl rdx, 0x4
    new instr:0x7ff28e417724: shl rdx, 0x4
old instr: 0x40d7ad: add rax, rdx
    new instr:0x7ff28e417728: add rax, rdx
old instr: 0x40d7b0: add rax, 0xc9b4
    new instr:0x7ff28e41772b: add rax, 0xc9b4
inserted instruction
40d7b9
old instr: 0x40d7b9: add r13d, eax
    new instr:0x7ff28e417731: add r13d, eax
old instr: 0x40d7bc: movzx edx, bx
    new instr:0x7ff28e417734: movzx edx, bx
old instr: 0x40d7bf: mov rax, qword ptr [rbp-0xf8]
    new instr:0x7ff28e417737: mov rax, qword ptr [rbp-0xf8]
old instr: 0x40d7c6: movsxd rdx, edx
    new instr:0x7ff28e41773e: movsxd rdx, edx
old instr: 0x40d7c9: shl rdx, 0x4
    new instr:0x7ff28e417741: shl rdx, 0x4
old instr: 0x40d7cd: add rax, rdx
    new instr:0x7ff28e417745: add rax, rdx
old instr: 0x40d7d0: add rax, 0xc9b8
    new instr:0x7ff28e417748: add rax, 0xc9b8
old instr: 0x40d7d6: mov eax, dword ptr [rax+0x8]
    new instr:0x7ff28e41774e: mov eax, dword ptr [rax+0x8]
