after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7f10ca4e8000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x4053e4: mov eax, dword ptr [rax+0x60]
    new instr:0x7f10ca4e9f42: mov eax, dword ptr [rax+0x60]
old instr: 0x4053e7: cmp eax, dword ptr [rbp-0x4]
    new instr:0x7f10ca4e9f45: cmp eax, dword ptr [rbp-0x4]
in revert 
removing jump and inserting a dummy entry 
4053a3
old instr: 0x4053a3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f48: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053a7: mov eax, dword ptr [rax+0x288]
    new instr:0x7f10ca4e9f4c: mov eax, dword ptr [rax+0x288]
old instr: 0x4053ad: mov edx, eax
    new instr:0x7f10ca4e9f52: mov edx, eax
old instr: 0x4053af: shl edx, 0x8
    new instr:0x7f10ca4e9f54: shl edx, 0x8
old instr: 0x4053b2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f57: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053b6: mov eax, dword ptr [rax+0x288]
    new instr:0x7f10ca4e9f5b: mov eax, dword ptr [rax+0x288]
old instr: 0x4053bc: mov ecx, eax
    new instr:0x7f10ca4e9f61: mov ecx, eax
old instr: 0x4053be: shr ecx, 0x18
    new instr:0x7f10ca4e9f63: shr ecx, 0x18
old instr: 0x4053c1: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e9f66: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4053c5: xor eax, ecx
    new instr:0x7f10ca4e9f6a: xor eax, ecx
old instr: 0x4053c7: mov eax, eax
    new instr:0x7f10ca4e9f6c: mov eax, eax
old instr: 0x4053c9: mov eax, dword ptr [rax*4+0x61c6a0]
    new instr:0x7f10ca4e9f6e: mov eax, dword ptr [rax*4+0x61c6a0]
old instr: 0x4053d0: xor edx, eax
    new instr:0x7f10ca4e9f75: xor edx, eax
old instr: 0x4053d2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f77: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053d6: mov dword ptr [rax+0x288], edx
    new instr:0x7f10ca4e9f7b: mov dword ptr [rax+0x288], edx
old instr: 0x4053dc: add dword ptr [rbp-0x4], 0x1
    new instr:0x7f10ca4e9f81: add dword ptr [rbp-0x4], 0x1
old instr: 0x4053e0: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f85: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053e4: mov eax, dword ptr [rax+0x60]
    new instr:0x7f10ca4e9f89: mov eax, dword ptr [rax+0x60]
old instr: 0x4053e7: cmp eax, dword ptr [rbp-0x4]
    new instr:0x7f10ca4e9f8c: cmp eax, dword ptr [rbp-0x4]
old instr: 0x4053ea: jnle 0x4053a3
    new instr:0x7f10ca4e9f8f: jnle 0x7f10ca4e9f48
inserted instruction
4053ec
old instr: 0x4053ec: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f91: mov rax, qword ptr [rbp-0x18]
old instr: 0x4053f0: mov eax, dword ptr [rax+0x5c]
    new instr:0x7f10ca4e9f95: mov eax, dword ptr [rax+0x5c]
old instr: 0x4053f3: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9f98: mov rdx, qword ptr [rbp-0x18]
old instr: 0x4053f7: mov eax, eax
    new instr:0x7f10ca4e9f9c: mov eax, eax
old instr: 0x4053f9: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7f10ca4e9f9e: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405401: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9fa6: mov rax, qword ptr [rbp-0x18]
old instr: 0x405405: mov eax, dword ptr [rax+0x60]
    new instr:0x7f10ca4e9faa: mov eax, dword ptr [rax+0x60]
old instr: 0x405408: cmp eax, 0x2
    new instr:0x7f10ca4e9fad: cmp eax, 0x2
old instr: 0x40540b: jz 0x40544f
    new instr:0x7f10ca4e9fb0: jz 0x7f10ca4e9ff4
inserted instruction
40540d
old instr: 0x40540d: cmp eax, 0x3
    new instr:0x7f10ca4e9fb2: cmp eax, 0x3
old instr: 0x405410: jz 0x4054aa
    new instr:0x7f10ca4e9fb5: jz 0x7f10ca4ea04f
inserted instruction
405416
old instr: 0x405416: cmp eax, 0x1
    new instr:0x7f10ca4e9fbb: cmp eax, 0x1
in revert 
    new instr:0x7f10ca4e9fbe: jz 0x7f10ca4ea0d5
405530
old instr: 0x405530: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9fc4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405534: mov eax, dword ptr [rax+0x60]
    new instr:0x7f10ca4e9fc8: mov eax, dword ptr [rax+0x60]
old instr: 0x405537: sub eax, 0x4
    new instr:0x7f10ca4e9fcb: sub eax, 0x4
old instr: 0x40553a: mov rdx, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9fce: mov rdx, qword ptr [rbp-0x18]
old instr: 0x40553e: cdqe 
    new instr:0x7f10ca4e9fd2: cdqe 
old instr: 0x405540: mov byte ptr [rdx+rax*1+0x80], 0x1
    new instr:0x7f10ca4e9fd4: mov byte ptr [rdx+rax*1+0x80], 0x1
old instr: 0x405548: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9fdc: mov rax, qword ptr [rbp-0x18]
old instr: 0x40554c: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4e9fe0: mov rdx, qword ptr [rax+0x40]
old instr: 0x405550: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9fe4: mov rax, qword ptr [rbp-0x18]
old instr: 0x405554: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4e9fe8: mov eax, dword ptr [rax+0x6c]
old instr: 0x405557: cdqe 
    new instr:0x7f10ca4e9feb: cdqe 
old instr: 0x405559: add rdx, rax
    new instr:0x7f10ca4e9fed: add rdx, rax
old instr: 0x40555c: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4e9ff0: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405560: mov byte ptr [rdx], al
    new instr:0x7f10ca4e9ff4: mov byte ptr [rdx], al
old instr: 0x405562: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4e9ff6: mov rax, qword ptr [rbp-0x18]
old instr: 0x405566: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4e9ffa: mov eax, dword ptr [rax+0x6c]
old instr: 0x405569: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4e9ffd: lea edx, ptr [rax+0x1]
old instr: 0x40556c: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea000: mov rax, qword ptr [rbp-0x18]
old instr: 0x405570: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea004: mov dword ptr [rax+0x6c], edx
old instr: 0x405573: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea007: mov rax, qword ptr [rbp-0x18]
old instr: 0x405577: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea00b: mov rdx, qword ptr [rax+0x40]
old instr: 0x40557b: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea00f: mov rax, qword ptr [rbp-0x18]
old instr: 0x40557f: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea013: mov eax, dword ptr [rax+0x6c]
old instr: 0x405582: cdqe 
    new instr:0x7f10ca4ea016: cdqe 
old instr: 0x405584: add rdx, rax
    new instr:0x7f10ca4ea018: add rdx, rax
old instr: 0x405587: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea01b: movzx eax, byte ptr [rbp-0x5]
old instr: 0x40558b: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea01f: mov byte ptr [rdx], al
old instr: 0x40558d: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea021: mov rax, qword ptr [rbp-0x18]
old instr: 0x405591: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea025: mov eax, dword ptr [rax+0x6c]
old instr: 0x405594: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea028: lea edx, ptr [rax+0x1]
old instr: 0x405597: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea02b: mov rax, qword ptr [rbp-0x18]
old instr: 0x40559b: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea02f: mov dword ptr [rax+0x6c], edx
old instr: 0x40559e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea032: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055a2: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea036: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055a6: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea03a: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055aa: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea03e: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ad: cdqe 
    new instr:0x7f10ca4ea041: cdqe 
old instr: 0x4055af: add rdx, rax
    new instr:0x7f10ca4ea043: add rdx, rax
old instr: 0x4055b2: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea046: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055b6: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea04a: mov byte ptr [rdx], al
old instr: 0x4055b8: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea04c: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055bc: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea050: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055bf: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea053: lea edx, ptr [rax+0x1]
old instr: 0x4055c2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea056: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055c6: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea05a: mov dword ptr [rax+0x6c], edx
old instr: 0x4055c9: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea05d: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055cd: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea061: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055d1: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea065: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055d5: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea069: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055d8: cdqe 
    new instr:0x7f10ca4ea06c: cdqe 
old instr: 0x4055da: add rdx, rax
    new instr:0x7f10ca4ea06e: add rdx, rax
old instr: 0x4055dd: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea071: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4055e1: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea075: mov byte ptr [rdx], al
old instr: 0x4055e3: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea077: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055e7: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea07b: mov eax, dword ptr [rax+0x6c]
old instr: 0x4055ea: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea07e: lea edx, ptr [rax+0x1]
old instr: 0x4055ed: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea081: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f1: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea085: mov dword ptr [rax+0x6c], edx
old instr: 0x4055f4: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea088: mov rax, qword ptr [rbp-0x18]
old instr: 0x4055f8: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea08c: mov rdx, qword ptr [rax+0x40]
old instr: 0x4055fc: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea090: mov rax, qword ptr [rbp-0x18]
old instr: 0x405600: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea094: mov eax, dword ptr [rax+0x6c]
old instr: 0x405603: cdqe 
    new instr:0x7f10ca4ea097: cdqe 
old instr: 0x405605: add rdx, rax
    new instr:0x7f10ca4ea099: add rdx, rax
old instr: 0x405608: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea09c: mov rax, qword ptr [rbp-0x18]
old instr: 0x40560c: mov eax, dword ptr [rax+0x60]
    new instr:0x7f10ca4ea0a0: mov eax, dword ptr [rax+0x60]
old instr: 0x40560f: sub eax, 0x4
    new instr:0x7f10ca4ea0a3: sub eax, 0x4
old instr: 0x405612: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea0a6: mov byte ptr [rdx], al
old instr: 0x405614: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0a8: mov rax, qword ptr [rbp-0x18]
inserted instruction
40561b
old instr: 0x40561b: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea0ac: lea edx, ptr [rax+0x1]
old instr: 0x40561e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0af: mov rax, qword ptr [rbp-0x18]
old instr: 0x405622: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea0b3: mov dword ptr [rax+0x6c], edx
old instr: 0x405625: nop
    new instr:0x7f10ca4ea0b6: nop
old instr: 0x405626: pop rbp
    new instr:0x7f10ca4ea0b7: pop rbp
inserted instruction
40544f
old instr: 0x40544f: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0b8: mov rax, qword ptr [rbp-0x18]
old instr: 0x405453: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea0bc: mov rdx, qword ptr [rax+0x40]
old instr: 0x405457: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0c0: mov rax, qword ptr [rbp-0x18]
old instr: 0x40545b: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea0c4: mov eax, dword ptr [rax+0x6c]
old instr: 0x40545e: cdqe 
    new instr:0x7f10ca4ea0c7: cdqe 
old instr: 0x405460: add rdx, rax
    new instr:0x7f10ca4ea0c9: add rdx, rax
old instr: 0x405463: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea0cc: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405467: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea0d0: mov byte ptr [rdx], al
old instr: 0x405469: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0d2: mov rax, qword ptr [rbp-0x18]
old instr: 0x40546d: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea0d6: mov eax, dword ptr [rax+0x6c]
old instr: 0x405470: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea0d9: lea edx, ptr [rax+0x1]
old instr: 0x405473: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0dc: mov rax, qword ptr [rbp-0x18]
old instr: 0x405477: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea0e0: mov dword ptr [rax+0x6c], edx
old instr: 0x40547a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0e3: mov rax, qword ptr [rbp-0x18]
old instr: 0x40547e: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea0e7: mov rdx, qword ptr [rax+0x40]
old instr: 0x405482: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0eb: mov rax, qword ptr [rbp-0x18]
old instr: 0x405486: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea0ef: mov eax, dword ptr [rax+0x6c]
old instr: 0x405489: cdqe 
    new instr:0x7f10ca4ea0f2: cdqe 
old instr: 0x40548b: add rdx, rax
    new instr:0x7f10ca4ea0f4: add rdx, rax
old instr: 0x40548e: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea0f7: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405492: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea0fb: mov byte ptr [rdx], al
old instr: 0x405494: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea0fd: mov rax, qword ptr [rbp-0x18]
old instr: 0x405498: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea101: mov eax, dword ptr [rax+0x6c]
old instr: 0x40549b: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea104: lea edx, ptr [rax+0x1]
old instr: 0x40549e: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea107: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054a2: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea10b: mov dword ptr [rax+0x6c], edx
in revert 
removing jump and inserting a dummy entry 
405626
old instr: 0x405626: pop rbp
    new instr:0x7f10ca4ea10e: pop rbp
inserted instruction
4054aa
old instr: 0x4054aa: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea10f: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054ae: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea113: mov rdx, qword ptr [rax+0x40]
old instr: 0x4054b2: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea117: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054b6: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea11b: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054b9: cdqe 
    new instr:0x7f10ca4ea11e: cdqe 
old instr: 0x4054bb: add rdx, rax
    new instr:0x7f10ca4ea120: add rdx, rax
old instr: 0x4054be: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea123: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4054c2: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea127: mov byte ptr [rdx], al
old instr: 0x4054c4: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea129: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054c8: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea12d: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054cb: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea130: lea edx, ptr [rax+0x1]
old instr: 0x4054ce: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea133: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054d2: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea137: mov dword ptr [rax+0x6c], edx
old instr: 0x4054d5: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea13a: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054d9: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea13e: mov rdx, qword ptr [rax+0x40]
old instr: 0x4054dd: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea142: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054e1: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea146: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054e4: cdqe 
    new instr:0x7f10ca4ea149: cdqe 
old instr: 0x4054e6: add rdx, rax
    new instr:0x7f10ca4ea14b: add rdx, rax
old instr: 0x4054e9: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea14e: movzx eax, byte ptr [rbp-0x5]
old instr: 0x4054ed: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea152: mov byte ptr [rdx], al
old instr: 0x4054ef: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea154: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054f3: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea158: mov eax, dword ptr [rax+0x6c]
old instr: 0x4054f6: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea15b: lea edx, ptr [rax+0x1]
old instr: 0x4054f9: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea15e: mov rax, qword ptr [rbp-0x18]
old instr: 0x4054fd: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea162: mov dword ptr [rax+0x6c], edx
old instr: 0x405500: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea165: mov rax, qword ptr [rbp-0x18]
old instr: 0x405504: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea169: mov rdx, qword ptr [rax+0x40]
old instr: 0x405508: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea16d: mov rax, qword ptr [rbp-0x18]
old instr: 0x40550c: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea171: mov eax, dword ptr [rax+0x6c]
old instr: 0x40550f: cdqe 
    new instr:0x7f10ca4ea174: cdqe 
old instr: 0x405511: add rdx, rax
    new instr:0x7f10ca4ea176: add rdx, rax
old instr: 0x405514: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea179: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405518: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea17d: mov byte ptr [rdx], al
old instr: 0x40551a: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea17f: mov rax, qword ptr [rbp-0x18]
old instr: 0x40551e: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea183: mov eax, dword ptr [rax+0x6c]
old instr: 0x405521: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea186: lea edx, ptr [rax+0x1]
old instr: 0x405524: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea189: mov rax, qword ptr [rbp-0x18]
old instr: 0x405528: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea18d: mov dword ptr [rax+0x6c], edx
old instr: 0x40552b: jmp 0x405626
    new instr:0x7f10ca4ea190: jmp 0x7f10ca4ea28b
inserted instruction
40541f
old instr: 0x40541f: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea195: mov rax, qword ptr [rbp-0x18]
old instr: 0x405423: mov rdx, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea199: mov rdx, qword ptr [rax+0x40]
old instr: 0x405427: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea19d: mov rax, qword ptr [rbp-0x18]
old instr: 0x40542b: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea1a1: mov eax, dword ptr [rax+0x6c]
old instr: 0x40542e: cdqe 
    new instr:0x7f10ca4ea1a4: cdqe 
old instr: 0x405430: add rdx, rax
    new instr:0x7f10ca4ea1a6: add rdx, rax
old instr: 0x405433: movzx eax, byte ptr [rbp-0x5]
    new instr:0x7f10ca4ea1a9: movzx eax, byte ptr [rbp-0x5]
old instr: 0x405437: mov byte ptr [rdx], al
    new instr:0x7f10ca4ea1ad: mov byte ptr [rdx], al
old instr: 0x405439: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea1af: mov rax, qword ptr [rbp-0x18]
old instr: 0x40543d: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea1b3: mov eax, dword ptr [rax+0x6c]
old instr: 0x405440: lea edx, ptr [rax+0x1]
    new instr:0x7f10ca4ea1b6: lea edx, ptr [rax+0x1]
old instr: 0x405443: mov rax, qword ptr [rbp-0x18]
    new instr:0x7f10ca4ea1b9: mov rax, qword ptr [rbp-0x18]
old instr: 0x405447: mov dword ptr [rax+0x6c], edx
    new instr:0x7f10ca4ea1bd: mov dword ptr [rax+0x6c], edx
old instr: 0x40544a: jmp 0x405626
    new instr:0x7f10ca4ea1c0: jmp 0x7f10ca4ea39c
inserted instruction
rtn name: add_pair_to_block : 3
6
40c679
old instr: 0x40c679: push rbp
    new instr:0x7f10ca4ea1c5: push rbp
old instr: 0x40c67a: mov rbp, rsp
    new instr:0x7f10ca4ea1c6: mov rbp, rsp
old instr: 0x40c67d: sub rsp, 0x60
    new instr:0x7f10ca4ea1c9: sub rsp, 0x60
old instr: 0x40c681: mov qword ptr [rbp-0x48], rdi
    new instr:0x7f10ca4ea1cd: mov qword ptr [rbp-0x48], rdi
old instr: 0x40c685: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea1d1: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c689: mov rax, qword ptr [rax+0x38]
    new instr:0x7f10ca4ea1d5: mov rax, qword ptr [rax+0x38]
old instr: 0x40c68d: mov qword ptr [rbp-0x10], rax
    new instr:0x7f10ca4ea1d9: mov qword ptr [rbp-0x10], rax
old instr: 0x40c691: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea1dd: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c695: mov rax, qword ptr [rax+0x40]
    new instr:0x7f10ca4ea1e1: mov rax, qword ptr [rax+0x40]
old instr: 0x40c699: mov qword ptr [rbp-0x18], rax
    new instr:0x7f10ca4ea1e5: mov qword ptr [rbp-0x18], rax
old instr: 0x40c69d: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea1e9: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6a1: mov rax, qword ptr [rax+0x28]
    new instr:0x7f10ca4ea1ed: mov rax, qword ptr [rax+0x28]
old instr: 0x40c6a5: mov qword ptr [rbp-0x20], rax
    new instr:0x7f10ca4ea1f1: mov qword ptr [rbp-0x20], rax
old instr: 0x40c6a9: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea1f5: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6ad: mov eax, dword ptr [rax+0x6c]
    new instr:0x7f10ca4ea1f9: mov eax, dword ptr [rax+0x6c]
old instr: 0x40c6b0: mov dword ptr [rbp-0x24], eax
    new instr:0x7f10ca4ea1fc: mov dword ptr [rbp-0x24], eax
old instr: 0x40c6b3: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea1ff: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6b7: mov eax, dword ptr [rax+0x290]
    new instr:0x7f10ca4ea203: mov eax, dword ptr [rax+0x290]
old instr: 0x40c6bd: mov dword ptr [rbp-0x28], eax
    new instr:0x7f10ca4ea209: mov dword ptr [rbp-0x28], eax
old instr: 0x40c6c0: mov rax, qword ptr [rbp-0x48]
    new instr:0x7f10ca4ea20c: mov rax, qword ptr [rbp-0x48]
old instr: 0x40c6c4: mov eax, dword ptr [rax+0x58]
    new instr:0x7f10ca4ea210: mov eax, dword ptr [rax+0x58]
old instr: 0x40c6c7: mov dword ptr [rbp-0x4], eax
    new instr:0x7f10ca4ea213: mov dword ptr [rbp-0x4], eax
old instr: 0x40c6ca: cmp dword ptr [rbp-0x24], 0x270f
    new instr:0x7f10ca4ea216: cmp dword ptr [rbp-0x24], 0x270f
in revert 
removing jump and inserting a dummy entry 
40c6fd
old instr: 0x40c6fd: mov eax, dword ptr [rbp-0x24]
    new instr:0x7f10ca4ea21d: mov eax, dword ptr [rbp-0x24]
old instr: 0x40c700: add eax, 0x22
    new instr:0x7f10ca4ea220: add eax, 0x22
old instr: 0x40c703: mov dword ptr [rbp-0x8], eax
    new instr:0x7f10ca4ea223: mov dword ptr [rbp-0x8], eax
old instr: 0x40c706: mov eax, dword ptr [rbp-0x8]
    new instr:0x7f10ca4ea226: mov eax, dword ptr [rbp-0x8]
old instr: 0x40c709: and eax, 0x1
    new instr:0x7f10ca4ea229: and eax, 0x1
