after memory allocation
old instr: 0x40a468: push rbp
    new instr:0x7f9007253000: push rbp
old instr: 0x40a469: mov rbp, rsp
old instr: 0x40ee41: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007257402: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ee45: lea esi, ptr [rax+0x1]
    new instr:0x7f9007257406: lea esi, ptr [rax+0x1]
old instr: 0x40ee48: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257409: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ee4f: movsxd rdx, edx
    new instr:0x7f9007257410: movsxd rdx, edx
old instr: 0x40ee52: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257413: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ee55: cdqe 
    new instr:0x7f9007257416: cdqe 
old instr: 0x40ee57: add rax, rax
    new instr:0x7f9007257418: add rax, rax
old instr: 0x40ee5a: mov rdi, rax
    new instr:0x7f900725741b: mov rdi, rax
old instr: 0x40ee5d: shl rdi, 0x7
    new instr:0x7f900725741e: shl rdi, 0x7
old instr: 0x40ee61: add rax, rdi
    new instr:0x7f9007257422: add rax, rdi
old instr: 0x40ee64: add rax, rdx
    new instr:0x7f9007257425: add rax, rdx
old instr: 0x40ee67: add rax, 0x2c60
    new instr:0x7f9007257428: add rax, 0x2c60
old instr: 0x40ee6d: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f900725742e: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ee71: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007257432: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ee74: cdqe 
    new instr:0x7f9007257435: cdqe 
old instr: 0x40ee76: add rax, 0x2
    new instr:0x7f9007257437: add rax, 0x2
old instr: 0x40ee7a: lea rdx, ptr [rax+rax*1]
    new instr:0x7f900725743b: lea rdx, ptr [rax+rax*1]
old instr: 0x40ee7e: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725743f: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ee82: add rax, rdx
    new instr:0x7f9007257443: add rax, rdx
old instr: 0x40ee85: movzx eax, word ptr [rax]
    new instr:0x7f9007257446: movzx eax, word ptr [rax]
old instr: 0x40ee88: movzx edx, ax
    new instr:0x7f9007257449: movzx edx, ax
old instr: 0x40ee8b: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725744c: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ee92: movsxd rsi, edx
    new instr:0x7f9007257453: movsxd rsi, edx
old instr: 0x40ee95: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257456: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ee98: cdqe 
    new instr:0x7f9007257459: cdqe 
old instr: 0x40ee9a: add rax, rax
    new instr:0x7f900725745b: add rax, rax
old instr: 0x40ee9d: mov rdi, rax
    new instr:0x7f900725745e: mov rdi, rax
old instr: 0x40eea0: shl rdi, 0x7
    new instr:0x7f9007257461: shl rdi, 0x7
old instr: 0x40eea4: add rax, rdi
    new instr:0x7f9007257465: add rax, rdi
old instr: 0x40eea7: add rax, rsi
    new instr:0x7f9007257468: add rax, rsi
old instr: 0x40eeaa: add rax, 0x2c60
    new instr:0x7f900725746b: add rax, 0x2c60
old instr: 0x40eeb0: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f9007257471: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40eeb4: lea esi, ptr [rax+0x1]
    new instr:0x7f9007257475: lea esi, ptr [rax+0x1]
old instr: 0x40eeb7: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257478: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40eebe: movsxd rdx, edx
    new instr:0x7f900725747f: movsxd rdx, edx
old instr: 0x40eec1: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257482: mov eax, dword ptr [rbp-0x40]
old instr: 0x40eec4: cdqe 
    new instr:0x7f9007257485: cdqe 
old instr: 0x40eec6: add rax, rax
    new instr:0x7f9007257487: add rax, rax
old instr: 0x40eec9: mov rdi, rax
    new instr:0x7f900725748a: mov rdi, rax
old instr: 0x40eecc: shl rdi, 0x7
    new instr:0x7f900725748d: shl rdi, 0x7
old instr: 0x40eed0: add rax, rdi
    new instr:0x7f9007257491: add rax, rdi
old instr: 0x40eed3: add rax, rdx
    new instr:0x7f9007257494: add rax, rdx
old instr: 0x40eed6: add rax, 0x2c60
    new instr:0x7f9007257497: add rax, 0x2c60
old instr: 0x40eedc: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f900725749d: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40eee0: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072574a1: mov eax, dword ptr [rbp-0x34]
old instr: 0x40eee3: cdqe 
    new instr:0x7f90072574a4: cdqe 
old instr: 0x40eee5: add rax, 0x3
    new instr:0x7f90072574a6: add rax, 0x3
old instr: 0x40eee9: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072574aa: lea rdx, ptr [rax+rax*1]
old instr: 0x40eeed: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072574ae: mov rax, qword ptr [rbp-0x78]
old instr: 0x40eef1: add rax, rdx
    new instr:0x7f90072574b2: add rax, rdx
old instr: 0x40eef4: movzx eax, word ptr [rax]
    new instr:0x7f90072574b5: movzx eax, word ptr [rax]
old instr: 0x40eef7: movzx edx, ax
    new instr:0x7f90072574b8: movzx edx, ax
old instr: 0x40eefa: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072574bb: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef01: movsxd rsi, edx
    new instr:0x7f90072574c2: movsxd rsi, edx
old instr: 0x40ef04: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072574c5: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef07: cdqe 
    new instr:0x7f90072574c8: cdqe 
old instr: 0x40ef09: add rax, rax
    new instr:0x7f90072574ca: add rax, rax
old instr: 0x40ef0c: mov rdi, rax
    new instr:0x7f90072574cd: mov rdi, rax
old instr: 0x40ef0f: shl rdi, 0x7
    new instr:0x7f90072574d0: shl rdi, 0x7
old instr: 0x40ef13: add rax, rdi
    new instr:0x7f90072574d4: add rax, rdi
old instr: 0x40ef16: add rax, rsi
    new instr:0x7f90072574d7: add rax, rsi
old instr: 0x40ef19: add rax, 0x2c60
    new instr:0x7f90072574da: add rax, 0x2c60
old instr: 0x40ef1f: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072574e0: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ef23: lea esi, ptr [rax+0x1]
    new instr:0x7f90072574e4: lea esi, ptr [rax+0x1]
old instr: 0x40ef26: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072574e7: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef2d: movsxd rdx, edx
    new instr:0x7f90072574ee: movsxd rdx, edx
old instr: 0x40ef30: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072574f1: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef33: cdqe 
    new instr:0x7f90072574f4: cdqe 
old instr: 0x40ef35: add rax, rax
    new instr:0x7f90072574f6: add rax, rax
old instr: 0x40ef38: mov rdi, rax
    new instr:0x7f90072574f9: mov rdi, rax
old instr: 0x40ef3b: shl rdi, 0x7
    new instr:0x7f90072574fc: shl rdi, 0x7
old instr: 0x40ef3f: add rax, rdi
    new instr:0x7f9007257500: add rax, rdi
old instr: 0x40ef42: add rax, rdx
    new instr:0x7f9007257503: add rax, rdx
old instr: 0x40ef45: add rax, 0x2c60
    new instr:0x7f9007257506: add rax, 0x2c60
old instr: 0x40ef4b: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f900725750c: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40ef4f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f9007257510: mov eax, dword ptr [rbp-0x34]
old instr: 0x40ef52: cdqe 
    new instr:0x7f9007257513: cdqe 
old instr: 0x40ef54: add rax, 0x4
    new instr:0x7f9007257515: add rax, 0x4
old instr: 0x40ef58: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257519: lea rdx, ptr [rax+rax*1]
old instr: 0x40ef5c: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725751d: mov rax, qword ptr [rbp-0x78]
old instr: 0x40ef60: add rax, rdx
    new instr:0x7f9007257521: add rax, rdx
old instr: 0x40ef63: movzx eax, word ptr [rax]
    new instr:0x7f9007257524: movzx eax, word ptr [rax]
old instr: 0x40ef66: movzx edx, ax
    new instr:0x7f9007257527: movzx edx, ax
old instr: 0x40ef69: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f900725752a: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef70: movsxd rsi, edx
    new instr:0x7f9007257531: movsxd rsi, edx
old instr: 0x40ef73: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257534: mov eax, dword ptr [rbp-0x40]
old instr: 0x40ef76: cdqe 
    new instr:0x7f9007257537: cdqe 
old instr: 0x40ef78: add rax, rax
    new instr:0x7f9007257539: add rax, rax
old instr: 0x40ef7b: mov rdi, rax
    new instr:0x7f900725753c: mov rdi, rax
old instr: 0x40ef7e: shl rdi, 0x7
    new instr:0x7f900725753f: shl rdi, 0x7
old instr: 0x40ef82: add rax, rdi
    new instr:0x7f9007257543: add rax, rdi
old instr: 0x40ef85: add rax, rsi
    new instr:0x7f9007257546: add rax, rsi
old instr: 0x40ef88: add rax, 0x2c60
    new instr:0x7f9007257549: add rax, 0x2c60
old instr: 0x40ef8e: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725754f: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40ef92: lea esi, ptr [rax+0x1]
    new instr:0x7f9007257553: lea esi, ptr [rax+0x1]
old instr: 0x40ef95: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257556: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40ef9c: movsxd rdx, edx
    new instr:0x7f900725755d: movsxd rdx, edx
old instr: 0x40ef9f: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257560: mov eax, dword ptr [rbp-0x40]
old instr: 0x40efa2: cdqe 
    new instr:0x7f9007257563: cdqe 
old instr: 0x40efa4: add rax, rax
    new instr:0x7f9007257565: add rax, rax
old instr: 0x40efa7: mov rdi, rax
    new instr:0x7f9007257568: mov rdi, rax
old instr: 0x40efaa: shl rdi, 0x7
    new instr:0x7f900725756b: shl rdi, 0x7
old instr: 0x40efae: add rax, rdi
    new instr:0x7f900725756f: add rax, rdi
old instr: 0x40efb1: add rax, rdx
    new instr:0x7f9007257572: add rax, rdx
old instr: 0x40efb4: add rax, 0x2c60
    new instr:0x7f9007257575: add rax, 0x2c60
old instr: 0x40efba: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f900725757b: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40efbe: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725757f: mov eax, dword ptr [rbp-0x34]
old instr: 0x40efc1: cdqe 
    new instr:0x7f9007257582: cdqe 
old instr: 0x40efc3: add rax, 0x5
    new instr:0x7f9007257584: add rax, 0x5
old instr: 0x40efc7: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257588: lea rdx, ptr [rax+rax*1]
old instr: 0x40efcb: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725758c: mov rax, qword ptr [rbp-0x78]
old instr: 0x40efcf: add rax, rdx
    new instr:0x7f9007257590: add rax, rdx
old instr: 0x40efd2: movzx eax, word ptr [rax]
    new instr:0x7f9007257593: movzx eax, word ptr [rax]
old instr: 0x40efd5: movzx edx, ax
    new instr:0x7f9007257596: movzx edx, ax
old instr: 0x40efd8: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257599: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40efdf: movsxd rsi, edx
    new instr:0x7f90072575a0: movsxd rsi, edx
old instr: 0x40efe2: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072575a3: mov eax, dword ptr [rbp-0x40]
old instr: 0x40efe5: cdqe 
    new instr:0x7f90072575a6: cdqe 
old instr: 0x40efe7: add rax, rax
    new instr:0x7f90072575a8: add rax, rax
old instr: 0x40efea: mov rdi, rax
    new instr:0x7f90072575ab: mov rdi, rax
old instr: 0x40efed: shl rdi, 0x7
    new instr:0x7f90072575ae: shl rdi, 0x7
old instr: 0x40eff1: add rax, rdi
    new instr:0x7f90072575b2: add rax, rdi
old instr: 0x40eff4: add rax, rsi
    new instr:0x7f90072575b5: add rax, rsi
old instr: 0x40eff7: add rax, 0x2c60
    new instr:0x7f90072575b8: add rax, 0x2c60
old instr: 0x40effd: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f90072575be: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f001: lea esi, ptr [rax+0x1]
    new instr:0x7f90072575c2: lea esi, ptr [rax+0x1]
old instr: 0x40f004: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072575c5: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f00b: movsxd rdx, edx
    new instr:0x7f90072575cc: movsxd rdx, edx
old instr: 0x40f00e: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072575cf: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f011: cdqe 
    new instr:0x7f90072575d2: cdqe 
old instr: 0x40f013: add rax, rax
    new instr:0x7f90072575d4: add rax, rax
old instr: 0x40f016: mov rdi, rax
    new instr:0x7f90072575d7: mov rdi, rax
old instr: 0x40f019: shl rdi, 0x7
    new instr:0x7f90072575da: shl rdi, 0x7
old instr: 0x40f01d: add rax, rdi
    new instr:0x7f90072575de: add rax, rdi
old instr: 0x40f020: add rax, rdx
    new instr:0x7f90072575e1: add rax, rdx
old instr: 0x40f023: add rax, 0x2c60
    new instr:0x7f90072575e4: add rax, 0x2c60
old instr: 0x40f029: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072575ea: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f02d: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072575ee: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f030: cdqe 
    new instr:0x7f90072575f1: cdqe 
old instr: 0x40f032: add rax, 0x6
    new instr:0x7f90072575f3: add rax, 0x6
old instr: 0x40f036: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072575f7: lea rdx, ptr [rax+rax*1]
old instr: 0x40f03a: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072575fb: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f03e: add rax, rdx
    new instr:0x7f90072575ff: add rax, rdx
old instr: 0x40f041: movzx eax, word ptr [rax]
    new instr:0x7f9007257602: movzx eax, word ptr [rax]
old instr: 0x40f044: movzx edx, ax
    new instr:0x7f9007257605: movzx edx, ax
old instr: 0x40f047: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257608: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f04e: movsxd rsi, edx
    new instr:0x7f900725760f: movsxd rsi, edx
old instr: 0x40f051: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257612: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f054: cdqe 
    new instr:0x7f9007257615: cdqe 
old instr: 0x40f056: add rax, rax
    new instr:0x7f9007257617: add rax, rax
old instr: 0x40f059: mov rdi, rax
    new instr:0x7f900725761a: mov rdi, rax
old instr: 0x40f05c: shl rdi, 0x7
    new instr:0x7f900725761d: shl rdi, 0x7
old instr: 0x40f060: add rax, rdi
    new instr:0x7f9007257621: add rax, rdi
old instr: 0x40f063: add rax, rsi
    new instr:0x7f9007257624: add rax, rsi
old instr: 0x40f066: add rax, 0x2c60
    new instr:0x7f9007257627: add rax, 0x2c60
old instr: 0x40f06c: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725762d: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f070: lea esi, ptr [rax+0x1]
    new instr:0x7f9007257631: lea esi, ptr [rax+0x1]
old instr: 0x40f073: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257634: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f07a: movsxd rdx, edx
    new instr:0x7f900725763b: movsxd rdx, edx
old instr: 0x40f07d: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725763e: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f080: cdqe 
    new instr:0x7f9007257641: cdqe 
old instr: 0x40f082: add rax, rax
    new instr:0x7f9007257643: add rax, rax
old instr: 0x40f085: mov rdi, rax
    new instr:0x7f9007257646: mov rdi, rax
old instr: 0x40f088: shl rdi, 0x7
    new instr:0x7f9007257649: shl rdi, 0x7
old instr: 0x40f08c: add rax, rdi
    new instr:0x7f900725764d: add rax, rdi
old instr: 0x40f08f: add rax, rdx
    new instr:0x7f9007257650: add rax, rdx
old instr: 0x40f092: add rax, 0x2c60
    new instr:0x7f9007257653: add rax, 0x2c60
old instr: 0x40f098: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007257659: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f09c: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725765d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f09f: cdqe 
    new instr:0x7f9007257660: cdqe 
old instr: 0x40f0a1: add rax, 0x7
    new instr:0x7f9007257662: add rax, 0x7
old instr: 0x40f0a5: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257666: lea rdx, ptr [rax+rax*1]
old instr: 0x40f0a9: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f900725766a: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f0ad: add rax, rdx
    new instr:0x7f900725766e: add rax, rdx
old instr: 0x40f0b0: movzx eax, word ptr [rax]
    new instr:0x7f9007257671: movzx eax, word ptr [rax]
old instr: 0x40f0b3: movzx edx, ax
    new instr:0x7f9007257674: movzx edx, ax
old instr: 0x40f0b6: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257677: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f0bd: movsxd rsi, edx
    new instr:0x7f900725767e: movsxd rsi, edx
old instr: 0x40f0c0: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f9007257681: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f0c3: cdqe 
    new instr:0x7f9007257684: cdqe 
old instr: 0x40f0c5: add rax, rax
    new instr:0x7f9007257686: add rax, rax
old instr: 0x40f0c8: mov rdi, rax
    new instr:0x7f9007257689: mov rdi, rax
old instr: 0x40f0cb: shl rdi, 0x7
    new instr:0x7f900725768c: shl rdi, 0x7
old instr: 0x40f0cf: add rax, rdi
    new instr:0x7f9007257690: add rax, rdi
old instr: 0x40f0d2: add rax, rsi
    new instr:0x7f9007257693: add rax, rsi
old instr: 0x40f0d5: add rax, 0x2c60
    new instr:0x7f9007257696: add rax, 0x2c60
old instr: 0x40f0db: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725769c: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f0df: lea esi, ptr [rax+0x1]
    new instr:0x7f90072576a0: lea esi, ptr [rax+0x1]
old instr: 0x40f0e2: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072576a3: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f0e9: movsxd rdx, edx
    new instr:0x7f90072576aa: movsxd rdx, edx
old instr: 0x40f0ec: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072576ad: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f0ef: cdqe 
    new instr:0x7f90072576b0: cdqe 
old instr: 0x40f0f1: add rax, rax
    new instr:0x7f90072576b2: add rax, rax
old instr: 0x40f0f4: mov rdi, rax
    new instr:0x7f90072576b5: mov rdi, rax
old instr: 0x40f0f7: shl rdi, 0x7
    new instr:0x7f90072576b8: shl rdi, 0x7
old instr: 0x40f0fb: add rax, rdi
    new instr:0x7f90072576bc: add rax, rdi
old instr: 0x40f0fe: add rax, rdx
    new instr:0x7f90072576bf: add rax, rdx
old instr: 0x40f101: add rax, 0x2c60
    new instr:0x7f90072576c2: add rax, 0x2c60
old instr: 0x40f107: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f90072576c8: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f10b: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f90072576cc: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f10e: cdqe 
    new instr:0x7f90072576cf: cdqe 
old instr: 0x40f110: add rax, 0x8
    new instr:0x7f90072576d1: add rax, 0x8
old instr: 0x40f114: lea rdx, ptr [rax+rax*1]
    new instr:0x7f90072576d5: lea rdx, ptr [rax+rax*1]
old instr: 0x40f118: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f90072576d9: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f11c: add rax, rdx
    new instr:0x7f90072576dd: add rax, rdx
old instr: 0x40f11f: movzx eax, word ptr [rax]
    new instr:0x7f90072576e0: movzx eax, word ptr [rax]
old instr: 0x40f122: movzx edx, ax
    new instr:0x7f90072576e3: movzx edx, ax
old instr: 0x40f125: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f90072576e6: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f12c: movsxd rsi, edx
    new instr:0x7f90072576ed: movsxd rsi, edx
old instr: 0x40f12f: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f90072576f0: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f132: cdqe 
    new instr:0x7f90072576f3: cdqe 
old instr: 0x40f134: add rax, rax
    new instr:0x7f90072576f5: add rax, rax
old instr: 0x40f137: mov rdi, rax
    new instr:0x7f90072576f8: mov rdi, rax
old instr: 0x40f13a: shl rdi, 0x7
    new instr:0x7f90072576fb: shl rdi, 0x7
old instr: 0x40f13e: add rax, rdi
    new instr:0x7f90072576ff: add rax, rdi
old instr: 0x40f141: add rax, rsi
    new instr:0x7f9007257702: add rax, rsi
old instr: 0x40f144: add rax, 0x2c60
    new instr:0x7f9007257705: add rax, 0x2c60
old instr: 0x40f14a: mov eax, dword ptr [rcx+rax*4+0x8]
    new instr:0x7f900725770b: mov eax, dword ptr [rcx+rax*4+0x8]
old instr: 0x40f14e: lea esi, ptr [rax+0x1]
    new instr:0x7f900725770f: lea esi, ptr [rax+0x1]
old instr: 0x40f151: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257712: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f158: movsxd rdx, edx
    new instr:0x7f9007257719: movsxd rdx, edx
old instr: 0x40f15b: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725771c: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f15e: cdqe 
    new instr:0x7f900725771f: cdqe 
old instr: 0x40f160: add rax, rax
    new instr:0x7f9007257721: add rax, rax
old instr: 0x40f163: mov rdi, rax
    new instr:0x7f9007257724: mov rdi, rax
old instr: 0x40f166: shl rdi, 0x7
    new instr:0x7f9007257727: shl rdi, 0x7
old instr: 0x40f16a: add rax, rdi
    new instr:0x7f900725772b: add rax, rdi
old instr: 0x40f16d: add rax, rdx
    new instr:0x7f900725772e: add rax, rdx
old instr: 0x40f170: add rax, 0x2c60
    new instr:0x7f9007257731: add rax, 0x2c60
old instr: 0x40f176: mov dword ptr [rcx+rax*4+0x8], esi
    new instr:0x7f9007257737: mov dword ptr [rcx+rax*4+0x8], esi
old instr: 0x40f17a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7f900725773b: mov eax, dword ptr [rbp-0x34]
old instr: 0x40f17d: cdqe 
    new instr:0x7f900725773e: cdqe 
old instr: 0x40f17f: add rax, 0x9
    new instr:0x7f9007257740: add rax, 0x9
old instr: 0x40f183: lea rdx, ptr [rax+rax*1]
    new instr:0x7f9007257744: lea rdx, ptr [rax+rax*1]
old instr: 0x40f187: mov rax, qword ptr [rbp-0x78]
    new instr:0x7f9007257748: mov rax, qword ptr [rbp-0x78]
old instr: 0x40f18b: add rax, rdx
    new instr:0x7f900725774c: add rax, rdx
old instr: 0x40f18e: movzx eax, word ptr [rax]
    new instr:0x7f900725774f: movzx eax, word ptr [rax]
old instr: 0x40f191: movzx edx, ax
    new instr:0x7f9007257752: movzx edx, ax
old instr: 0x40f194: mov rcx, qword ptr [rbp-0xf8]
    new instr:0x7f9007257755: mov rcx, qword ptr [rbp-0xf8]
old instr: 0x40f19b: movsxd rsi, edx
    new instr:0x7f900725775c: movsxd rsi, edx
old instr: 0x40f19e: mov eax, dword ptr [rbp-0x40]
    new instr:0x7f900725775f: mov eax, dword ptr [rbp-0x40]
old instr: 0x40f1a1: cdqe 
    new instr:0x7f9007257762: cdqe 
old instr: 0x40f1a3: add rax, rax
    new instr:0x7f9007257764: add rax, rax
old instr: 0x40f1a6: mov rdi, rax
    new instr:0x7f9007257767: mov rdi, rax
old instr: 0x40f1a9: shl rdi, 0x7
    new instr:0x7f900725776a: shl rdi, 0x7
old instr: 0x40f1ad: add rax, rdi
